province,year,carbon_intensity,digital_finance,gdp_per_capita,industrial_structure,urbanization,government_intervention,innovation,energy_structure,gdp,population,urban_population,secondary_industry,fiscal_expenditure,carbon_emissions_mt,raw_coal_emissions_mt
江苏,2022,0.5394535270754627,424.0648274777478,14.628796241926013,0.4442961942516389,0.7442160892542572,0.11962803116786365,89248,0.6595835810759219,124564.2,8515.0,6337.0,55343.4,14901.37,671.9659703733334,443.21772110000006
浙江,2011,1.232100358234605,77.39,5.8084560143626565,0.5029193493050125,0.6229802513464991,0.11877038058176806,9135,0.661158607421301,32353.1,5570.0,3470.0,16271.0,3842.59,398.622661,263.55280343333334
浙江,2012,1.0966549605557703,146.35,6.152770448548813,0.48717069056706264,0.629023746701847,0.11898394728190174,11571,0.6668019620719254,34978.5,5685.0,3576.0,17040.5,4161.88,383.59345537800004,255.780868684
浙江,2013,1.0192721852828834,205.77,6.573876210235132,0.4776755305299645,0.6393499308437067,0.12440976979904426,11139,0.6492020901642842,38023.3,5784.0,3698.0,18162.8,4730.47,387.56092082666663,251.60535986666665
浙江,2014,0.93460084197438,224.45,6.917504244482173,0.48057755601424507,0.6495755517826826,0.12663354939733606,13372,0.6414792944357942,40744.1,5890.0,3826.0,19580.7,5159.57,380.79470165488334,244.27191654246332
浙江,2015,0.8626957622450365,264.85,7.388805346700083,0.4659784722536294,0.6631578947368421,0.15028673510922164,23345,0.6402952218168101,44222.0,5985.0,3969.0,20606.5,6645.98,381.50131998000006,244.27347229999998
浙江,2016,0.7883776490936762,268.1048518167274,7.920915678524374,0.44850485905214177,0.6772068511198946,0.14500767218759225,26576,0.6530792609548589,48095.8,6072.0,4112.0,21571.2,6974.26,379.17653735279634,247.63233278578667
浙江,2017,0.7555079801413564,318.051975966357,8.611863857374392,0.43750094099579945,0.6891410048622366,0.1417199897619657,28742,0.632172709457521,53135.2,6170.0,4252.0,23246.7,7530.32,401.44067626407,253.77984000031668
浙江,2018,0.6771999881305037,357.4451772130045,9.455077315479036,0.42669658768843244,0.7001434720229556,0.1454945651532497,32550,0.6295908843531919,59311.7,6273.0,4392.0,25308.1,8629.53,401.65882536,252.88073506666663
浙江,2019,0.6485125415274168,387.4877673895826,10.138352941176471,0.412230783512811,0.715764705882353,0.15554261047159304,33964,0.5802310245154407,64632.0,6375.0,4563.0,26643.3,10053.03,419.14662583999996,243.2018761333333
浙江,2020,0.6767779292135975,406.8779471527735,10.384121830550402,0.3966113050793202,0.7217068645640075,0.15010920947822137,49888,0.5083351897981173,67164.5,6468.0,4668.0,26638.2,10082.01,454.5545122666667,231.06605426666667
浙江,2021,0.6852171479735418,434.6093890357063,11.737813455657493,0.40865729698183945,0.726605504587156,0.14348396997080712,56796,0.5254405717480968,76765.3,6540.0,4752.0,31370.7,11014.59,526.0089992933333,276.3864693333333
浙江,2022,0.7043391670834881,440.0446679210633,12.280675079823627,0.4069988857248979,0.7337691956819219,0.14879014485576328,61286,0.5037335759518294,80770.0,6577.0,4826.0,32873.3,12017.78,568.8947452533333,286.5713843666666
安徽,2011,1.9076569113736208,33.07,2.7683690555927662,0.49532744197862416,0.44792364367046217,0.19978527403267463,2026,0.8509786395273995,16532.7,5972.0,2675.0,8189.1,3302.99,315.38719418666665,268.38776543333336
安徽,2012,1.9120701243349438,96.63,3.1137002341920375,0.4968329778603931,0.46303111408497827,0.21280078651745757,3066,0.8587131857623753,18613.7,5978.0,2768.0,9247.9,3961.01,355.9069967333334,305.62203100000005
安徽,2013,1.8535825988516639,150.83,3.4883433533734136,0.48991296521481026,0.478623914495658,0.20823670780632125,4241,0.8489656227692615,20888.2,5988.0,2866.0,10233.4,4349.69,387.18004041333324,328.7025441333333
安徽,2014,1.756044358376317,180.59,3.81535767883942,0.47999405612590523,0.4930798732699683,0.2038442879806999,5184,0.8301552717009016,22880.7,5997.0,2957.0,10982.6,4664.1,401.79524150701,333.5524378813813
安徽,2015,1.6271928799457664,211.28,4.016419896855765,0.44892659064644796,0.5097321577108634,0.2170018266391083,11180,0.8291143578623512,24142.7,6011.0,3064.0,10838.3,5239.01,392.8482954266666,325.7161621999999
安徽,2016,1.4185085543998355,228.7783349079038,4.442433283606829,0.4297382206766861,0.5262721697331344,0.20607099682103786,15292,0.8302298009017026,26801.2,6033.0,3175.0,11517.5,5522.95,380.1773146818087,315.634536275622
安徽,2017,1.3171621563024412,271.5963212655823,4.976357932970117,0.420718072576953,0.54284299157999,0.20582082025625545,12440,0.8195233203907641,30141.8,6057.0,3288.0,12681.2,6203.81,397.01638282836916,325.36418430503585
安徽,2018,1.1415338147750598,303.8302993639327,5.657883475971034,0.4099914769339069,0.5564516129032258,0.1911770267007589,14846,0.8154400785992678,34377.3,6076.0,3381.0,14094.4,6572.15,392.42850410666665,320.0019302333333
安徽,2019,1.061499518244964,330.2899769494866,6.169533814839133,0.39632777080096204,0.5702560735390676,0.19668110512760476,14958,0.8151670347318067,37584.8,6092.0,3474.0,14895.9,7392.22,398.96247093333324,325.2210543999999
安徽,2020,1.0281729433307099,350.164685502378,6.3274037674037675,0.39573323530629995,0.5832923832923833,0.19347196910077455,21432,0.8050644689031138,38628.8,6105.0,3561.0,15286.7,7473.59,397.17086993333334,319.7481554666667
安徽,2021,0.9629627518397875,384.6236566400171,7.051006052674628,0.39267750586968825,0.5939800425323082,0.17611500876973188,23624,0.7962012262871386,43102.8,6113.0,3631.0,16925.5,7591.05,415.06390899999997,330.4743933333333
安徽,2022,0.8540645191773331,393.3208246403174,7.430243185898482,0.3887306123435204,0.6015994777215603,0.18406944740373993,26180,0.9016281840865776,45525.1,6127.0,3686.0,17697.0,8379.78,388.81372642,350.5654141
福建,2011,1.1549833662357838,61.76,4.80845665961945,0.5120361413999297,0.5811310782241015,0.1208109831164263,1945,0.7260290954156406,18195.2,3784.0,2199.0,9316.6,2198.18,210.15153345333334,152.57612773333335
福建,2012,1.0166790857824497,123.21,5.339963551158553,0.5132418043177253,0.5930747201249674,0.12712814712249157,2977,0.69719314878869,20510.8,3841.0,2278.0,10527.0,2607.5,208.52901392666666,145.38499983333332
福建,2013,0.8908358278815144,183.1,5.882033462033462,0.516613643623888,0.607979407979408,0.13429197827732728,2941,0.6917019701727954,22851.7,3885.0,2362.0,11805.5,3068.8,203.57113088000003,140.8105523
福建,2014,0.9047003721630461,202.59,6.420633713561471,0.5197556989111467,0.6200253485424588,0.13054790085829115,3426,0.6210910620027216,25329.4,3945.0,2446.0,13165.1,3306.7,229.15517606666663,142.32623166666662
福建,2015,0.8586451557752753,245.21,6.854292168674699,0.5030010070493455,0.6322791164658634,0.14653776435045318,5730,0.5779232413649065,27307.5,3984.0,2519.0,13735.7,4001.58,234.4745259133333,135.50827803333334
福建,2016,0.7190645424602858,252.670866105184,7.519721115537849,0.486228112002967,0.6439243027888446,0.1415732867095817,7170,0.5475114618604543,30199.2,4016.0,2586.0,14683.7,4275.4,217.15173930666663,118.89306623333331
福建,2017,0.6764578725475959,299.282344890188,8.47040590405904,0.47310366459302633,0.657810578105781,0.13603981157172645,8718,0.57317860242541,34432.2,4065.0,2674.0,16290.0,4684.15,232.9193275913333,133.50437466666665
福建,2018,0.6482492509760708,334.435835390687,9.552826510721248,0.4807523568542627,0.6698343079922028,0.12326781414520668,9858,0.5955817192563735,39204.8,4104.0,2749.0,18847.8,4832.69,254.14482234666661,151.36401023333332
福建,2019,0.6496686233151517,360.5089661342004,10.268092820884698,0.46089959533040953,0.6787527193618564,0.11953949118507691,8963,0.5631921915320209,42479.1,4137.0,2808.0,19578.6,5077.93,275.9733841666666,155.4260550333333
福建,2020,0.6447707845611466,380.1262309929718,10.497957221821677,0.44663019092532397,0.6875751021389089,0.11941074126642554,10250,0.5737920338650884,43682.0,4161.0,2861.0,19509.7,5216.1,281.648774112,161.60782293333332
福建,2021,0.6341186988876479,410.312544044324,11.846811559589204,0.45228475926665135,0.6969190351086697,0.10492837069024609,12561,0.5776814840111274,49602.6,4187.0,2918.0,22434.5,5204.72,314.5393617344444,181.70356526666666
福建,2022,0.568154077041325,420.7524353823293,12.44021012416428,0.4312892997259096,0.7012893982808023,0.10923730700427643,16213,0.5862712724547189,52099.6,4188.0,2937.0,22470.0,5691.22,296.00600152222216,173.53981516666664
江西,2011,1.2353282666803216,29.74,2.6189986589181937,0.5409049789202383,0.4575324094769781,0.21631078566917575,679,0.7633317075398351,11717.4,4474.0,2047.0,6338.0,2534.6,144.74835432,110.49100846666667
江西,2012,1.1307230169023945,91.93,2.894480446927374,0.5321860910382311,0.47396648044692735,0.23309400284108456,892,0.73037818796012,12952.8,4475.0,2121.0,6893.3,3019.22,146.46029093333334,106.9714019
江西,2013,1.1206037591259368,146.13,3.233556747095621,0.5293780314231625,0.49039320822162646,0.2397708900465682,923,0.7201214662489368,14473.4,4476.0,2195.0,7661.9,3470.3,162.18946447333335,116.79611496666665
江西,2014,1.0434124489761598,175.69,3.5398660714285715,0.5195099189083526,0.5055803571428571,0.24483245683729962,1033,0.7214578745770917,15858.6,4480.0,2265.0,8238.7,3882.7,165.47060663333332,119.38007216666666
江西,2015,1.000556704499416,208.35,3.7973467112597543,0.49131882262449295,0.5230769230769231,0.2590877864612386,1639,0.7172982456007129,17031.1,4485.0,2346.0,8367.7,4412.55,170.4058129,122.23179063333333
江西,2016,0.9416881163251818,223.755471260304,4.172864768683274,0.4654553013666503,0.5398131672597865,0.24611432104556208,1914,0.6945200612850723,18761.2,4496.0,2427.0,8732.5,4617.4,176.67199088,122.70224193333334
江西,2017,0.8733272165847058,267.1677806704849,4.54391487475061,0.4607661384747483,0.5570826867656838,0.2493691944422762,2238,0.71009042094838,20497.6,4511.0,2513.0,9444.6,5111.47,179.01111954666663,127.1140812333333
江西,2018,0.796804903932907,296.2276946633527,5.1001329492577,0.43799121515060674,0.5734544648792378,0.24623298532817192,2524,0.7014120724070527,23016.9,4513.0,2588.0,10081.2,5667.52,183.3997879333333,128.6388253333333
江西,2019,0.7530217231569866,319.1299771393303,5.474756421612046,0.420049344766219,0.5907883082373782,0.2583238958097395,2744,0.6902761592458548,24724.0,4516.0,2668.0,10385.3,6386.8,186.17709083333335,128.5136072
江西,2020,0.7092751665930956,340.6109193880743,5.714848417791547,0.411676101822237,0.6043372427528214,0.25843084715047976,4407,0.6963243198281265,25825.4,4519.0,2731.0,10631.7,6674.08,183.17314887333333,127.54791829999999
江西,2021,0.6342090956112187,372.173686443655,6.60575603276511,0.42091345992720736,0.6145671906132388,0.2271876319617135,6741,0.6785986367349155,29838.2,4517.0,2776.0,12559.3,6778.87,189.2365783666667,128.41568410000002
江西,2022,0.5118393230824787,378.8288285344864,6.971753533568904,0.4065148045020131,0.620803886925795,0.2308998641033195,8655,0.8200560210497148,31568.1,4528.0,2811.0,12832.9,7289.07,161.57794934999995,132.50297023333331
山东,2011,2.4646833604394867,38.55,4.099534402483187,0.5029049517944576,0.5086394205897569,0.12624476301044874,5856,0.7604665677733952,39622.0,9665.0,4916.0,19926.1,5002.07,976.5568410733333,742.6388291666667
山东,2012,2.311750836740414,100.35,4.489524103831892,0.48815513843287606,0.5202925422332098,0.13547355355024632,7453,0.7498901438002533,43584.3,9708.0,5051.0,21275.9,5904.52,1007.5604199374523,755.5596281943397
山东,2013,1.9653178670401037,159.3,4.931058895957316,0.47059496734161366,0.5345782885286271,0.13918153235354708,8913,0.7146703732903278,48058.1,9746.0,5210.0,22615.9,6688.8,944.49442586,675.0021839
山东,2014,1.9355548663594666,181.88,5.256188825448613,0.4575512048835464,0.547716150081566,0.13922277591668333,10538,0.6953609157914358,51552.7,9808.0,5372.0,23588.0,7177.31,997.8307935896967,693.8525344354266
山东,2015,1.8735772988171104,220.66,5.692185282789377,0.4418678362010788,0.5697344415163187,0.14690424169903007,16881,0.6900212518384339,56159.1,9866.0,5621.0,24814.9,8250.01,1052.1841488199998,726.0294235333332
山东,2016,1.8369713779846057,232.5660105934724,5.98642334302617,0.4282058067822842,0.591296500551489,0.14664704719727448,19404,0.6526762535638286,59702.6,9973.0,5897.0,25565.0,8755.21,1096.7196739126373,715.8028879790439
山东,2017,1.7226714181778005,272.0590280002899,6.374823083823383,0.4209848245583862,0.6078939499651151,0.1447561391274981,19090,0.6139300837902899,63958.6,10033.0,6099.0,26925.6,9258.4,1101.7965216666666,676.4260308666666
山东,2018,1.7977413526777912,301.1300790400797,6.734583705467896,0.4055690465103943,0.6145678277265059,0.14884033454948398,20338,0.6145945917454936,67864.4,10077.0,6193.0,27523.7,10100.96,1220.0263825466668,749.8216165
山东,2019,1.728173989611839,327.3614075497964,7.126885018800713,0.39521244913175135,0.6186423906590145,0.14911300769323688,20652,0.5943306288856598,72024.3,10106.0,6252.0,28464.9,10739.76,1244.7052187999998,739.7664354666666
山东,2020,1.7130766621075124,347.8058398863928,7.3148942449581895,0.3901237158046638,0.6304968027545499,0.15107772214444315,26745,0.5687857637945473,74355.9,10165.0,6409.0,29008.0,11233.52,1273.7735697999997,724.5042727999999
山东,2021,1.4941090353903255,380.6834394088193,8.341986234021633,0.4017539310214762,0.6394296951819076,0.13806501803437138,36345,0.5586742642106374,84838.0,10170.0,6503.0,34084.0,11713.16,1267.5722234444443,708.1599792666665
山东,2022,1.3464170647777653,390.3757911893213,8.80836367214405,0.4025630198593824,0.6453803010921972,0.13548605106826006,48696,0.5851416597543878,89519.4,10163.0,6559.0,36037.2,12128.63,1205.3044778866667,705.2738627
河南,2011,2.4954043214991493,28.4,2.7705527956875597,0.5163206445853458,0.4047140894197231,0.1620932237660326,2462,0.8793455243393624,26212.2,9461.0,3829.0,13533.9,4248.82,654.10037156,575.1802342
河南,2012,1.8902272789099157,83.68,3.0296370121695344,0.5030801461294735,0.41984892992026857,0.17336080475093926,3182,0.8378541566372287,28878.5,9532.0,4002.0,14528.2,5006.4,545.86928474,457.3588492
河南,2013,1.8797907921428736,142.08,3.303186044082315,0.48903906847894146,0.43601796719941505,0.176535827003232,3173,0.839606089292141,31621.4,9573.0,4174.0,15464.1,5582.31,594.4161655466667,499.07543216666664
河南,2014,1.6108269703833826,166.65,3.5885121824779675,0.47910214034763315,0.45049248315189216,0.17418321237056214,3493,0.8352744448370112,34611.2,9645.0,4345.0,16582.3,6028.69,557.5265443733333,465.6876748333333
河南,2015,1.4594900410164993,205.34,3.793237810534996,0.46581898027620916,0.47015771569941245,0.18477398351006302,5384,0.8320061922697061,36798.2,9701.0,4561.0,17141.3,6799.35,537.0660642733334,446.84229113333333
河南,2016,1.3364936881349527,223.1225848913924,4.107966864389446,0.45162157654035456,0.4878298220494989,0.18556551657177284,6811,0.840739675648118,40167.7,9778.0,4770.0,18140.6,7453.74,536.8387751689834,451.34165771090403
河南,2017,1.2506490559101682,266.9235218761297,4.536219350900397,0.44935798952597755,0.505646556109472,0.18426025814988842,7914,0.8488348934964361,44586.5,9829.0,4970.0,20035.3,8215.52,557.6206413133871,473.3278576806633
河南,2018,0.9908489283751215,295.756397412612,5.096664639091647,0.42660248441027576,0.522404703974047,0.18335166638487474,8339,0.8420365943028006,50273.5,9864.0,5153.0,21446.8,9217.73,498.1344360066667,419.447424
河南,2019,0.8634245026885973,322.1206620643292,5.427663872336128,0.4128356714732049,0.5401474598525402,0.18913402295898904,6991,0.8350838546548425,53739.3,9901.0,5348.0,22185.5,10163.93,463.99828377333336,387.4774753666667
河南,2020,0.8577521369039486,340.8131206635064,5.448204405995373,0.39542767251470623,0.5542701941454582,0.19151689604620334,9183,0.8229507709206366,54160.6,9941.0,5510.0,21416.6,10372.67,464.5637038599999,382.31305823333327
河南,2021,0.8212565408512363,374.3744438889366,5.849124759688354,0.390455118679604,0.5645047050490741,0.1692581681425574,13536,0.8211982018331235,57806.9,9883.0,5579.0,22571.0,9784.29,474.74294731333333,389.85805466666665
河南,2022,0.8287379956944193,382.3945349322519,5.9569894651539705,0.37618565010525884,0.5706037277147488,0.1810443923723885,14574,0.8739772461454078,58807.4,9872.0,5633.0,22122.5,10646.75,487.35926808,425.94091099999997
湖北,2011,1.591240512252636,39.82,3.511857638888889,0.48279390754536966,0.5178819444444445,0.15892289515184171,3160,0.7995418503243902,20228.3,5760.0,2983.0,9766.1,3214.74,321.88090453999996,257.35725399999995
湖北,2012,1.3585266742463245,101.42,3.964884967998616,0.4865669037127525,0.5322608545234389,0.16403254657301164,4050,0.7893533749733455,22921.0,5781.0,3077.0,11152.6,3759.79,311.387899004,245.79508900466666
湖北,2013,0.9783551437365176,164.76,4.45872714729217,0.45824065728752844,0.5450155225939979,0.16910493313785938,4052,0.7027957732273628,25851.7,5798.0,3160.0,11846.3,4371.65,252.9214366933333,177.75211666666667
湖北,2014,0.8742086868363077,190.14,4.952871389270977,0.45157068517213483,0.5572558459422283,0.17128956220774214,4855,0.6774174808154463,28805.9,5816.0,3241.0,13007.9,4934.15,251.82368012138,170.5897629975
湖北,2015,0.8247354141988676,226.75,5.241299145299145,0.4425568137344431,0.5717948717948718,0.20001695932371436,7766,0.6767052140746558,30661.6,5850.0,3345.0,13569.5,6132.84,252.87707375999997,171.1232343333333
湖北,2016,0.7521517928397339,239.8553930826098,5.737909940526762,0.4302052855399851,0.5857264231096007,0.19021132683400654,8517,0.6794117816275265,33767.6,5885.0,3447.0,14527.0,6422.98,253.98360879894997,172.5594561582833
湖北,2017,0.709475321444268,285.2769470562437,6.372662601626016,0.4176540630764242,0.5987466124661247,0.1807682289590211,10880,0.6724268148535296,37624.2,5904.0,3535.0,15713.9,6801.26,266.93441389083426,179.49385770740744
湖北,2018,0.6081618836784481,319.4768636953569,7.170103092783505,0.41422964962110054,0.6099374683116444,0.17108272147647052,11393,0.655091318956084,42425.5,5917.0,3609.0,17573.9,7258.27,258.01571996,169.0238583
湖北,2019,0.6198003150867167,344.4025142250852,7.68635059895394,0.40382597624953354,0.6183566728530454,0.17495028206422722,14178,0.6475446690809553,45557.0,5927.0,3665.0,18397.1,7970.21,282.36242954405554,182.842286
湖北,2020,0.5636040455772469,358.6358584525988,7.487832898172323,0.3803001562151306,0.6288946910356832,0.19626571449825186,17555,0.6506528655572643,43017.6,5745.0,3613.0,16359.6,8442.88,242.44893391023774,157.75009359999999
湖北,2021,0.5728325697330781,391.9015022504354,8.592332761578046,0.3841092521355151,0.6408233276157804,0.1583778669003639,22376,0.6375861507183429,50093.3,5830.0,3736.0,19241.3,7933.67,286.9507376541,182.9558162666667
湖北,2022,0.5507949228350595,398.8103179856837,9.145345653661876,0.37325008326254455,0.6466461327857632,0.16135850793520118,29212,0.6717121173540435,53445.4,5844.0,3779.0,19948.5,8623.87,294.3745496888889,197.73495206666666
湖南,2011,1.4056838965603555,32.68,2.913903662057438,0.46325691996412255,0.4496277161525604,0.18359858993345987,2606,0.7999720091848668,19176.4,6581.0,2959.0,8883.6,3520.76,269.55956674000004,215.64010820000001
湖南,2012,1.279655366859257,93.71,3.264597875569044,0.46141296011378796,0.4622154779969651,0.19145939564091718,3353,0.7709456135899374,21513.7,6590.0,3046.0,9926.7,4119.0,275.30121665999997,212.24226539999998
湖南,2013,1.1135811321427924,147.71,3.6236818181818182,0.4563331284521435,0.4763636363636364,0.196137780509527,3613,0.7513411105937939,23916.3,6600.0,3144.0,10913.8,4690.89,266.32740430666666,200.10272773333332
湖南,2014,0.9729299778910467,167.27,3.9795946150355466,0.449468054779525,0.48978974436545153,0.19070891820700825,4160,0.7456181189364974,26309.1,6611.0,3238.0,11825.1,5017.38,255.96912081333335,190.85521436666667
湖南,2015,0.8694931816357011,206.38,4.355510204081633,0.4396026614187986,0.5079365079365079,0.19883311293675834,6776,0.7514703998250952,28811.7,6615.0,3360.0,12665.7,5728.72,250.51576701333332,188.25518359999998
湖南,2016,0.8502971936879967,217.6911117493732,4.713207547169811,0.4144755804643715,0.5269433962264151,0.20301553242594075,6967,0.7462675801211172,31225.0,6625.0,3491.0,12942.0,6339.16,265.50529872907697,198.13799679188259
湖南,2017,0.8086322821402069,261.117691792446,5.145137946630483,0.3943951687339024,0.5462083521785014,0.20128488002414463,7909,0.7681580896382929,34127.7,6633.0,3623.0,13459.8,6869.39,275.9675993519634,211.98674392027
湖南,2018,0.6640752676500324,286.8088004631649,5.520617935192163,0.3795895635461229,0.560964581763376,0.20419745941090872,8261,0.7223082543409917,36629.3,6635.0,3722.0,13904.1,7479.61,243.24612201333332,175.69868176666665
湖南,2019,0.6062046334441086,310.8504202587501,6.013659638554216,0.37501972166778946,0.5745481927710844,0.20120909475666593,8479,0.7034233534395942,39930.7,6640.0,3815.0,14974.8,8034.42,242.06175356666665,170.2718904333333
湖南,2020,0.5459666372457549,332.0348487480758,6.2744469525959365,0.3736128000153501,0.5876598946576373,0.2015443580205163,11537,0.6933358424620024,41693.7,6645.0,3905.0,15577.3,8403.13,227.6336918333333,157.8265975
湖南,2021,0.4765423851249892,362.364784941951,6.909075807913017,0.3786924696023553,0.5971005738447599,0.18197058482817108,16564,0.6912244741810967,45751.9,6622.0,3954.0,17325.9,8325.5,218.02719549999995,150.70573356666662
湖南,2022,0.4508737613615275,371.94909802507,7.26194730466384,0.36531624612420477,0.6031193216232587,0.1874896523826106,20423,0.6881807794435868,47957.9,6604.0,3983.0,17519.8,8991.61,216.22958760000003,148.80504613333335
广东,2011,0.9282823306597345,69.48,5.0213462253625885,0.4843787030453845,0.6656749721085905,0.12428160919540229,18242,0.6246579211228441,54009.6,10756.0,7160.0,26161.1,6712.4,501.36157366,313.1794783333333
广东,2012,0.8382985059090742,127.06,5.258364278597953,0.4710167144353194,0.6714971469975546,0.12725052361792427,22153,0.6127391140078601,58057.6,11041.0,7414.0,27346.1,7387.86,486.6959933666667,298.2176717666667
广东,2013,0.773382381729883,184.78,5.657258207630878,0.46022965213395167,0.6809228039041704,0.13192214852260054,20084,0.5889024993330737,63757.3,11270.0,7674.0,29343.0,8411.0,493.0877252666667,290.38059380000004
广东,2014,0.7193907662891404,201.53,6.057394029071285,0.45881362313092916,0.6862216032726957,0.13151591961306675,22276,0.5794448549684742,69593.4,11489.0,7884.0,31930.4,9152.64,500.64849354666666,290.09819373333335
广东,2015,0.6567404323615684,240.95,6.492618599075184,0.44728887060015193,0.6950676485699606,0.16918576432852198,33477,0.5645870474606679,75820.8,11678.0,8117.0,33913.8,12827.8,497.9458497400001,281.13377710000003
广东,2016,0.6070690755197418,247.9961739439923,7.011538461538461,0.42517372630651046,0.7014612025529056,0.16104374717043504,38626,0.5539467671573036,83493.4,11908.0,8353.0,35499.2,13446.09,506.86261150000007,280.77490503333337
广东,2017,0.5733015147031839,296.1679399373422,7.660390412651347,0.41435065717038255,0.707437608104769,0.16168498830167904,45740,0.5582327544410337,93004.8,12141.0,8589.0,38536.6,15037.48,533.1979271466668,297.6485475333334
广东,2018,0.5470168940446172,331.9175855205789,8.250396825396825,0.40636205422479704,0.7180919987042436,0.1543962801801015,53259,0.5313529102442047,101875.9,12348.0,8867.0,41398.5,15729.26,557.27838396,296.11149113333335
广东,2019,0.49995375756545624,360.6078177591673,8.84523180398751,0.39403773578073664,0.7264793017855713,0.1565868336651033,59742,0.5294212683422981,110468.1,12489.0,9073.0,43528.6,17297.85,552.2894168611658,292.3937635666666
广东,2020,0.5058073500623612,379.5347551530972,9.007358998732572,0.3848106876418645,0.7415240811153359,0.1532931019471651,70695,0.4965552836936062,113708.9,12624.0,9361.0,43756.4,17430.79,575.1479738750602,285.5927653333333
广东,2021,0.5248709973814272,406.5309358238781,10.0581362346263,0.3917402298526228,0.7462945443077893,0.14302697813249055,102850,0.5202204117787472,127577.4,12684.0,9466.0,49977.2,18247.01,669.6167718132929,348.34831276666665
广东,2022,0.4972357212895139,416.3588510334678,10.472236706960576,0.38734457411742695,0.7478075373311212,0.13982259891012327,115080,0.5188954834547336,132547.1,12657.0,9465.0,51341.4,18533.08,659.0715287333333,341.98923953333326
广西,2011,1.6551333952721516,33.89,2.2497744360902256,0.4049767490713951,0.4189044038668099,0.24303952180431027,634,0.6617856452990623,10472.7,4655.0,1950.0,4241.2,2545.28,173.33715508666666,114.71204103333332
广西,2012,1.6774796580438276,89.35,2.4492117596932257,0.3916897169597968,0.4348103962505326,0.2596619870222501,902,0.6115260693731617,11496.6,4694.0,2041.0,4503.1,2985.23,192.8531263666667,117.93471433333333
广西,2013,1.4965769959360493,141.46,2.6803212851405624,0.37137832594672177,0.45106742760515744,0.2530377111493147,1295,0.6182465868545765,12680.6,4731.0,2134.0,4709.3,3208.67,189.7749425466667,117.32771050000002
广西,2014,1.3242663377523747,166.12,2.9049685534591196,0.3713438264521856,0.46540880503144655,0.2511268916841672,1933,0.5875346144577615,13856.7,4770.0,2220.0,5145.6,3479.79,183.49961362333332,107.81237474333334
广西,2015,1.1525197883372587,207.23,3.124132197048431,0.3586778619046985,0.4799418000415714,0.27048941464518106,4017,0.5495560108662074,15030.2,4811.0,2309.0,5391.0,4065.51,173.22602922666667,95.1974056
广西,2016,1.1115088091757424,223.3246591958281,3.380111179740581,0.34238481592476183,0.49248507309038503,0.27055161659722726,5159,0.5673175144532188,16417.2,4857.0,2392.0,5621.0,4441.7,182.47862422,103.52331953333332
广西,2017,1.0726909809259781,261.9380256670158,3.682840839616874,0.33966367303574097,0.5058080293458325,0.27161528799172185,4553,0.553260592387425,18071.7,4907.0,2482.0,6138.3,4908.55,193.853496,107.25150003333333
广西,2018,1.0493788848068084,289.2483019562251,4.033090762078027,0.33545512412476125,0.5182939155043461,0.26617982427562564,4330,0.5775380451899699,19951.7,4947.0,2564.0,6692.9,5310.74,209.36892695999998,120.91852079999998
广西,2019,1.0617424895157321,309.9130207128347,4.283721397029305,0.3219220767050114,0.5297069450020072,0.2741587985849167,3413,0.5978451753447461,21341.5,4982.0,2639.0,6870.3,5850.96,226.5917734,135.46679849999998
广西,2020,0.9988150637957455,325.1706763931218,4.43329348475792,0.3176349508105363,0.541940625622634,0.2777202514977057,3521,0.6336600222930832,22250.7,5019.0,2720.0,7067.6,6179.47,222.24334339999996,140.82672193333332
