province,year,carbon_intensity,digital_finance,gdp_per_capita,industrial_structure,urbanization,government_intervention,innovation,energy_structure,gdp_nominal,gdp_index_previous_year_100,gdp_real,population,urban_population,secondary_industry,fiscal_expenditure,carbon_emissions_mt,patent_grants,coal_related_tce,total_energy_tce
北京,2011,0.5365969439519335,79.41,8.721986166007905,0.20184894608939974,0.8621541501976284,0.18383135164530146,9.672878705110646,0.15712185710294102,17653.3,107.8,17653.3,2024.0,1745.0,3563.3,3245.23,94.72706830666667,15880,807.543843,5139.6022036
北京,2012,0.504130740897563,150.65,9.157967949951876,0.19705339758691354,0.8628488931665063,0.1883306163540011,9.910512817472881,0.14710604571605526,19568.3,107.8,19030.2574,2078.0,1793.0,3856.0,3685.31,95.93737762533331,20140,776.5463621387001,5278.82017600822
北京,2013,0.4233859979448359,215.62,9.636026805835293,0.19168122873172078,0.864,0.19192771084337348,9.937695723865865,0.12314405622491834,21746.0,107.6,20476.556962399998,2125.0,1836.0,4168.3,4173.66,86.69487504,20695,612.9153630000002,4977.2224644
北京,2014,0.40496959804521965,235.36,10.120380295096822,0.18801823772664616,0.8650391524643022,0.19190626656770227,10.053544148742807,0.10899531545865644,23577.5,107.3,21971.3456206552,2171.0,1878.0,4433.0,4524.67,88.97727004509333,23237,555.0511654665,5092.431386897901
北京,2015,0.3553586100847727,276.38,10.724587350484349,0.16976964826900107,0.8670018281535649,0.22039171701729654,10.471893167932329,0.08987661375420951,26034.1,106.8,23465.397122859755,2188.0,1897.0,4419.8,5737.7,83.38630906666667,35308,464.47098149999994,5167.873622499999
北京,2016,0.2984886264555511,286.3704823827899,11.43871294827332,0.1640651647227194,0.8674259681093394,0.2252835045202488,10.611597234485588,0.07197277422819744,28438.7,107.0,25107.974921459936,2195.0,1904.0,4665.8,6406.77,74.94444947387,40602,367.1443038084,5101.155370839666
北京,2017,0.26076532746221076,329.943803306312,12.245001443009176,0.16118930341985385,0.8691886964448496,0.21785583175583143,10.738394678133906,0.0434417639740186,31325.9,107.0,26865.533165962133,2194.0,1907.0,5049.4,6824.53,70.05599553469,46091,225.22213037355579,5184.460983404249
北京,2018,0.25027707953923545,368.5369834296447,13.101849887962373,0.15577878013958488,0.8708941605839416,0.21248954819773958,10.757455972332892,0.01722872930064641,35161.4,106.9,28719.25495441352,2192.0,1909.0,5477.4,7471.43,71.87771256533334,46978,92.73042600000002,5382.3137146
北京,2019,0.23444771024896965,399.0025774708307,13.953099210728762,0.15391479333809938,0.8735159817351598,0.19615510895755553,10.88045937522055,0.012664845771501617,37767.0,106.4,30557.28727149599,2190.0,1913.0,5812.9,7408.19,71.6408603222222,53127,68.844234,5435.8525356
北京,2020,0.21322857551524008,417.875399830429,14.154906027088595,0.15322723070050595,0.8752855185015989,0.18481856242013736,11.055119145179875,0.011074920438963009,38503.6,101.4,30985.089293296933,2189.0,1916.0,5899.8,7116.18,66.06906452222222,63266,53.91079200000001,4867.8265724
北京,2021,0.1979804812777308,445.4406172141791,15.457157381580744,0.1743422313514781,0.8752855185015989,0.16245786425016967,11.279870457047238,0.007099257832902946,44350.7,109.2,33835.71750828025,2189.0,1916.0,7732.2,7205.12,66.98811636666666,79210,36.326436,5116.934312716153
北京,2022,0.19840254645726554,452.8302315021897,15.647470093114952,0.15391487404472118,0.8759157509157509,0.16516482981885083,11.386545582088326,0.0058650797831426155,45222.4,101.0,34174.074683363055,2184.0,1913.0,6960.4,7469.15,67.8022344,88127,28.300566000000003,4825.265306934333
天津,2011,1.8098303036112995,60.58,6.1452647278150625,0.4558173963692846,0.8046234153616704,0.21798005048053587,7.835579246669965,0.30137744557631885,8240.8,113.4,8240.8,1341.0,1079.0,3756.3,1796.33,149.14449565999996,2528,1815.5222455,6024.0813377
天津,2012,1.5605839880716517,122.96,6.656030769230768,0.44968998150766887,0.8156748911465893,0.23313499401718699,8.109826276018477,0.3109407062970375,9193.0,111.3,9172.0104,1378.0,1124.0,4134.0,2143.21,143.13692568666664,3326,2043.081521,6570.6466848
天津,2013,1.4956102631854167,175.26,7.161974078297871,0.4374205971097348,0.8226950354609929,0.2530183023662061,8.052614818815567,0.2864516138568551,10075.2,110.1,10098.383450399999,1410.0,1160.0,4407.1,2549.21,151.03245929999997,3141,1917.784042,6694.966791
天津,2014,1.3258856401467938,200.16,7.596754520069979,0.4293807911286421,0.8257522743177047,0.2683641573326387,8.09559870137819,0.2753303067992019,10749.2,107.5,10855.76220918,1429.0,1180.0,4615.5,2884.7,143.93499225999997,3279,1902.201374,6908.7976406
天津,2015,1.1653897865570306,237.53,8.056952077417819,0.4122984241266576,0.8290479499652537,0.2968399882452338,8.439231649946526,0.25263023503126014,10889.2,106.8,11593.954039404241,1439.0,1193.0,4489.6,3232.35,135.1147562333333,4624,1765.6550335000002,6989.088353900001
天津,2016,1.0626770403316455,245.8382049483305,8.500626038592992,0.3802559414990859,0.832986832986833,0.3220536258379037,8.55371796609861,0.23399093958691317,11487.0,105.8,12266.403373689687,1443.0,1202.0,4368.0,3699.43,130.35225232666667,5185,1618.174097,6915.5416866
天津,2017,1.043888712534828,284.033712372482,8.97796332031756,0.3660592547440689,0.8354609929078014,0.2632729664265892,8.67334187390617,0.20664690597886892,12468.2,103.2,12658.928281647759,1410.0,1178.0,4564.1,3282.54,132.14512346,5844,1372.127449,6639.9612542
天津,2018,1.059069392598462,316.8846573713342,9.446141711251256,0.3605446234835323,0.8394793926247288,0.23138743279820445,8.635331719433278,0.20084072129234154,13411.1,103.2,13064.013986660486,1383.0,1161.0,4835.3,3103.16,138.35697357750334,5626,1343.808265,6690.91535
天津,2019,1.0058904693570843,344.1120785937147,9.885261124924325,0.3558791816814686,0.8433212996389892,0.25222810203444657,8.522379718103538,0.1935038406681345,14097.2,104.8,13691.08665802019,1385.0,1168.0,5016.9,3555.71,137.71733584444442,5025,1372.6564745,7093.691111041829
天津,2020,0.9246437774079365,361.4551313533893,10.019072067693218,0.34900356972201146,0.8471521268925739,0.2214457374146218,8.56845648535378,0.19424509076247448,14230.8,101.5,13896.452957890493,1387.0,1175.0,4966.6,3151.35,128.49268755555556,5262,1382.482651,7117.207676
天津,2021,0.9500958183802528,395.7348891947368,10.809476882029896,0.35918897422513857,0.8485069191551348,0.19589329654761017,8.906122330884303,0.16912825757862668,16093.2,106.8,14841.411759027047,1373.0,1165.0,5780.5,3152.55,141.0076325111111,7376,1154.0373555,6823.4449525
天津,2022,0.921283857373204,407.3049083668797,11.019448789534389,0.36728456460801157,0.851063829787234,0.16456159387527503,9.371268036082466,0.1616860317849589,16588.5,101.2,15019.508700135371,1363.0,1160.0,6092.7,2729.83,138.37230911111112,11745,1093.8691245,6765.390382979012
河北,2011,2.871527909805926,32.42,3.002170907079646,0.47327017230341245,0.45589048672566373,0.16292551942040465,7.293017679772782,0.63625953382218,21711.7,110.3,21711.7,7232.0,3297.0,10275.5,3537.39,623.4575251933333,1469,15294.653922500001,24038.3885969
河北,2012,2.721568837393251,89.32,3.2498785320848254,0.46591117577536667,0.4659873313136877,0.17405759195811804,7.56734567601324,0.6320270232416754,23437.3,108.7,23600.6179,7262.0,3384.0,10919.7,4079.44,642.3070621986535,1933,15619.307161934592,24713.036923362783
河北,2013,2.575671014545788,144.98,3.5038238978869374,0.45331743656500034,0.4802414928649835,0.17882161149433679,7.605392364814935,0.5586651438178267,24659.1,108.2,25535.8685678,7288.0,3500.0,11178.4,4409.58,657.7199650133333,2008,15787.024949499999,28258.4749097
河北,2014,2.2944822796025535,160.76,3.7172246201385764,0.4475454393018277,0.4936501433838591,0.18239283109955118,7.734996194022781,0.5419205297384367,25644.1,106.6,27221.235893274796,7323.0,3615.0,11476.9,4677.3,624.58643386,2286,15319.276535819103,28268.49269433122
河北,2015,2.199232589730753,199.53,3.9581048242365533,0.4307305162634002,0.5166780122532335,0.21059560800326052,8.253488028345904,0.526171094811966,26744.1,106.8,29072.279934017482,7345.0,3795.0,11519.5,5632.19,639.3670548866667,3840,14813.325279499999,28153.057865699997
河北,2016,1.9811961390235808,214.3588258878981,4.206118330792767,0.42702313389682023,0.5387118644067797,0.20947343635841092,8.354203562921775,0.509909338375378,28879.7,106.7,31020.122689596657,7375.0,3973.0,12332.3,6049.53,614.5694730466668,4247,14644.59697742,28720.00152827
河北,2017,1.6387808718630088,258.1665791018198,4.4631462798096955,0.4113244596095347,0.5574301525172088,0.21371553652765932,8.502688505213357,0.49623470142238707,31065.5,106.6,33067.450787110036,7409.0,4130.0,12778.0,6639.18,541.9030583118732,4927,13881.705607040101,27974.07268627152
河北,2018,1.6903547707828381,282.7720567868686,4.742369389748476,0.391662366831578,0.5732561271209264,0.23450420372112787,8.5422759717837,0.45643086212864487,32947.0,106.5,35216.835088272186,7426.0,4257.0,12904.1,7726.21,595.2894520333334,5126,15252.255978999998,33416.35556339999
河北,2019,1.576310341217098,305.0597074481554,5.055296993334627,0.3817957247322694,0.5877534577682288,0.23324603141184894,8.543055850941965,0.44442482405692435,35623.5,106.9,37646.79670936297,7447.0,4377.0,13600.9,8309.04,593.4303496666666,5130,14592.041228999999,32833.5422306
河北,2020,1.5058095770988245,322.6968664345796,5.24553437536676,0.3785288486346292,0.6007502679528403,0.2450413481254159,8.758726607842037,0.43690147095910054,36821.5,104.0,39152.668577737495,7464.0,4484.0,13938.0,9022.79,589.5646331333334,6365,14713.299725000003,33676.471019200006
河北,2021,1.3868268217312492,352.4399842691548,5.609008777181244,0.3992389347027331,0.6114393125671321,0.21473423386255197,9.06207235530708,0.39776265082314277,41205.4,106.7,41775.89737244591,7448.0,4554.0,16450.8,8848.21,579.35934978,8621,12793.166754000002,32162.815507
河北,2022,1.343960662296583,360.6507337110097,5.844121492263996,0.3797996680424924,0.616576819407008,0.2154168103837419,9.394576760974909,0.39485669210041974,43198.3,103.8,43363.38147259885,7420.0,4575.0,16406.7,9305.64,582.7867888333333,12022,12638.547727000001,32007.9359926
山西,2011,6.961473523729906,33.41,3.089584503088153,0.6133701647418015,0.498034811903425,0.2147958673705827,7.016609683894219,0.669264638158942,11005.1,110.1,11005.1,3562.0,1774.0,6750.2,2363.85,766.1171227599999,1114,7932.92075,11853.1897514
山西,2012,7.105329886075247,92.98,3.3902407835400226,0.5797693680888686,0.5132468996617813,0.2334627782431026,7.168579897264035,0.6655970474239483,11819.7,109.3,12028.5743,3548.0,1821.0,6852.7,2759.46,854.6698846066664,1297,8326.3368245,12509.5759615
山西,2013,11.42301824377699,144.22,3.712354897114569,0.5491628189750078,0.5287128712871287,0.24894674575658493,7.195187320178709,0.5891676721925294,12171.8,109.1,13123.1745613,3535.0,1869.0,6684.3,3030.13,1499.0626243,1332,8068.584754,13694.8871006
山西,2014,11.263283025150791,167.66,3.905706714672619,0.518241651092874,0.5430839002267573,0.25069310148695867,7.352441100243583,0.5859613236470032,12307.0,105.0,13779.333289365,3528.0,1916.0,6378.0,3085.28,1552.0053073600002,1559,8051.6728570000005,13740.962981800001
山西,2015,10.379048708421273,206.3,4.03708230216974,0.43367037495534266,0.5586814435919295,0.28439195420443497,7.796880342783522,0.5861718553638163,12036.1,103.1,14206.492621335316,3519.0,1966.0,5219.7,3422.97,1474.4987889266667,2432,7703.214725999999,13141.563613999999
山西,2016,9.699752670866038,224.8107298828103,4.2045396488869455,0.42052285754228996,0.5725668753557199,0.28197629953701037,7.788211557847076,0.5830486260897823,12160.1,104.0,14774.752326188727,3514.0,2012.0,5113.6,3428.86,1433.1144333733332,2411,7841.672534499999,13449.431460099999
山西,2017,9.65074715588968,259.9548522256562,4.4913563339154905,0.452023625426627,0.586039886039886,0.2559026098330279,7.776115477098742,0.5339499369701994,14679.1,106.7,15764.660732043372,3510.0,2057.0,6635.3,3756.42,1521.4075472333332,2382,7457.780209783201,13967.1899805832
山西,2018,9.837672794895848,283.6542400191222,4.789719879752756,0.4379654679287567,0.5985151342090235,0.2652066785942017,7.734121303328305,0.5001849256241194,16153.1,106.4,16773.59901889415,3502.0,2096.0,7074.5,4283.91,1650.1317874066667,2284,7087.330189,14169.4198004
山西,2019,9.52553935984351,308.7259742040338,5.09875200374163,0.42764138409104036,0.6128109808407206,0.2721252382877939,7.741099090035366,0.48102352589480746,17311.0,106.3,17830.335757084482,3497.0,2143.0,7402.9,4710.76,1698.4356505333335,2300,7280.042293,15134.482829
山西,2020,10.410752303844882,325.7269511290497,5.298010939855761,0.40874156031797476,0.625214899713467,0.280775379476671,8.002359546252707,0.47348544786596924,18202.7,103.7,18490.058180096607,3490.0,2182.0,7440.2,5110.87,1924.9541579666668,2987,7305.5708125,15429.3460241
山西,2021,10.380558734351931,359.7012077326922,5.81267920949014,0.4717859648818857,0.6341954022988506,0.2185838408163619,8.272826003650401,0.46739488331630946,23087.8,109.4,20228.12364902569,3480.0,2207.0,10892.5,5046.62,2099.7922562444446,3915,7475.3466635,15993.6424859
山西,2022,10.643610087127474,366.0658054686331,6.066693791893944,0.4937824520917468,0.6394714162596955,0.2290747353156721,8.522578663692576,0.40739618107003944,25653.2,104.4,21118.16108958282,3481.0,2226.0,12667.1,5876.5,2247.7347239466662,5026,6761.631196,16597.1884622
内蒙古,2011,7.705040266436367,28.89,3.8910121457489875,0.4207766262954177,0.5704453441295546,0.31102613726224665,5.8998973535824915,0.5380116357321074,9610.8,113.7,9610.8,2470.0,1409.0,4044.0,2989.21,740.5160099266664,364,7306.0717460000005,13579.7653076
内蒙古,2012,7.419806667886036,91.68,4.313938636363636,0.42801417439772915,0.5840097402597403,0.3220248333944299,6.345636360828596,0.5248561715813769,10638.9,110.6,10629.544799999998,2464.0,1439.0,4553.6,3425.99,788.6916738363333,569,6878.438760664549,13105.378450519132
内蒙古,2013,6.783120177035342,146.59,4.70644203568228,0.4203834301547705,0.5983706720977596,0.31821767991091854,6.309918278226516,0.5360228381427086,11584.9,108.7,11554.315197599999,2455.0,1469.0,4870.1,3686.52,783.7430854866665,549,7150.4400825,13339.8048995
内蒙古,2014,6.465013481482267,172.56,5.090692567664516,0.413208050220969,0.6096365863617803,0.31347547526520325,6.129050210060545,0.5155902155192319,12377.3,107.9,12467.106098210399,2449.0,1493.0,5114.4,3879.98,806.0000900000002,458,6881.394506999999,13346.635176290149
内蒙古,2015,5.619247652957152,214.55,5.497789410522291,0.4034005220972693,0.6209016393442623,0.32558046958132697,6.682108597449809,0.5247591819771779,13062.7,107.6,13414.60616167439,2440.0,1515.0,5269.5,4252.96,753.7999418933337,797,7316.663288499999,13942.8971227
内蒙古,2016,5.267158047757177,229.9258763150416,5.881280533936063,0.4020318466748325,0.6338259441707718,0.3251466243965704,6.77078942390898,0.5206769351862526,13879.0,106.8,14326.799380668248,2436.0,1544.0,5579.8,4512.71,754.615166564893,871,7448.561810159493,14305.534404928172
内蒙古,2017,5.13476207169158,258.5040157651248,6.124073718000402,0.39135503900758833,0.6461159062885327,0.3017961478757354,6.744059186311348,0.4773889526031127,15009.9,104.0,14899.871355894978,2433.0,1572.0,5874.2,4529.93,765.0729431133333,848,6819.520972699999,14285.041443699998
内蒙古,2018,5.471078540847719,271.5666079300939,6.4717855765489345,0.3898012047080828,0.6552436003303055,0.2972675645577097,6.762729506931879,0.48901484890697033,16252.9,105.2,15674.664666401519,2422.0,1587.0,6335.4,4831.46,857.5732149133332,864,8161.1565385,16688.9748987
内蒙古,2019,5.888152008688239,293.889210418314,6.841033771588903,0.3875419064727622,0.6645962732919255,0.29182409007174154,6.815639990074331,0.4886105499445401,17479.4,105.4,16521.096558387202,2415.0,1605.0,6774.0,5100.91,972.7872788599997,911,8934.830590000001,18286.2007196
内蒙古,2020,6.316357978762414,309.3943824333934,6.895821826076723,0.38526618019224435,0.6749895963379109,0.29904331740753765,7.0587581525186645,0.4761014493533486,17623.4,100.3,16570.659848062365,2403.0,1622.0,6789.7,5270.16,1046.6621954466668,1162,9372.520747999999,19685.973988799997
内蒙古,2021,5.837710432197128,344.7592446448328,7.380848073991113,0.44691171565175497,0.6820833333333334,0.2427435046884845,7.409741954080923,0.4307740031175845,21584.8,106.9,17714.03537757867,2400.0,1637.0,9646.5,5239.57,1034.0940912,1651,8357.836271,19401.9049676
内蒙古,2022,5.715835299521336,353.8960119021067,7.709773831557564,0.45877196300171874,0.6859641815910037,0.24742705614879998,7.628031126930335,0.4211607683967824,23795.7,104.5,18511.166969569713,2401.0,1647.0,10916.8,5887.7,1058.0678159999995,2054,8533.2931415,20261.3675865
辽宁,2011,3.162252008706505,43.29,3.7874628910710206,0.5112177651293616,0.640557204841288,0.23550071448813106,8.059908334578276,0.41141472161618786,16585.3,110.1,16585.3,4379.0,2805.0,8478.7,3905.85,524.4689824,3164,6835.5674285000005,16614.7856879
辽宁,2012,3.0079317109323305,103.53,4.1283181028571425,0.4902413998543657,0.6564571428571429,0.25147234051942896,8.287528423111763,0.38559562525773905,18127.6,108.9,18061.3917,4375.0,2872.0,8886.9,4558.59,543.2743283799999,3973,6955.18788,18037.517607600003
辽宁,2013,2.69887767831852,160.07,4.497762377525773,0.4711814603031591,0.6646048109965635,0.26606635507799103,8.25088114470065,0.3603861104482069,19534.3,108.7,19632.7327779,4365.0,2901.0,9204.2,5197.42,529.8634425866667,3830,6660.215585000002,18480.7776768
辽宁,2014,2.5120701700887826,187.61,4.757266134341991,0.4434806074135858,0.6704910509407985,0.24926968083801485,8.288031567776464,0.3572655370625657,20381.5,105.6,20732.165813462398,4358.0,2922.0,9038.8,5080.49,520.8065530133333,3975,6760.16348,18921.95798
辽宁,2015,2.357147132784995,226.4,4.913016702683113,0.4039442728654552,0.6804979253112033,0.21694517325174995,8.790269111478656,0.3301755591787387,20657.8,102.8,21312.666456239345,4338.0,2952.0,8344.6,4481.61,502.3709062932751,6569,6285.505869885644,19036.859922399708
辽宁,2016,2.3737427044522565,231.4106502533505,4.955059499647972,0.3775777649769585,0.6886988675756875,0.21973262288786483,8.814627555310697,0.2986010460322912,20832.0,100.6,21440.542454976778,4327.0,2980.0,7865.7,4577.47,508.94331231999996,6731,5545.236352000001,18570.7197804
辽宁,2017,2.3080750420200475,267.1759172806516,5.181132940186875,0.37678123897328253,0.6948051948051948,0.22073430021623675,8.950143756459262,0.2841454191891919,22105.4,104.2,22341.045238085804,4312.0,2996.0,8328.9,4879.42,515.6480892666667,7708,5521.523249999999,19432.033308
辽宁,2018,2.3764604137948613,290.950599675849,5.498052615105712,0.3752669666369461,0.7026334187835004,0.22135816036659964,8.878636747430072,0.27980839709222816,24113.5,105.6,23592.143771418607,4291.0,3015.0,9049.0,5337.72,560.6579574933332,7176,5605.5707115,20033.6043155
辽宁,2019,2.5208547041300022,311.0118716037849,5.824948286794026,0.3705422369759096,0.7121814355856909,0.2238413614952135,8.922924930641832,0.2771735140299966,25665.9,105.6,24913.303822618047,4277.0,3046.0,9510.3,5745.09,628.0281913666666,7501,5852.7131055,21115.7012097
辽宁,2020,2.5729375375638566,326.2935312853068,5.901906052455697,0.35970045280390106,0.7215041128084606,0.23275552459460505,8.979290649090876,0.27213591021573635,25839.0,100.8,25112.61025319899,4255.0,3070.0,9294.3,6014.17,646.1317758666667,7936,6188.884873999999,22741.889775199998
辽宁,2021,2.4407307656071975,357.2345190911801,6.294482588884117,0.37458817744371464,0.7280681012059589,0.20649819114186366,9.257319373170178,0.25937398613433793,28471.0,106.0,26619.36686839093,4229.0,3079.0,10664.9,5879.21,649.7070767666665,10480,5961.774454,22985.244368
辽宁,2022,2.2558875140980406,365.246442665731,6.482009277935557,0.36732381295036604,0.7300452704312604,0.21054112852517007,9.295875660082446,0.2579911517109076,29739.7,102.2,27204.992939495532,4197.0,3064.0,10924.1,6261.43,613.7140389333332,10892,5935.420768000001,23006.295869600002
吉林,2011,3.368269777585468,24.51,2.883559633027523,0.3730608193237207,0.5339449541284403,0.28020158570574083,7.0925737159746784,0.5272624704818977,7857.7,110.5,7857.7,2725.0,1455.0,2931.4,2201.74,264.66853431333334,1202,4081.1645660000004,7740.290262400001
吉林,2012,3.100417398067763,87.23,3.1716216827279466,0.37539207138246916,0.5452186805040771,0.2798229026304168,7.367708572374371,0.5103032128823649,8831.3,108.9,8557.0353,2698.0,1471.0,3315.2,2471.2,265.3038112,1583,3950.965334,7742.38773
吉林,2013,2.551079070027963,138.36,3.4863183549850074,0.3717607143600524,0.5573463268365817,0.28566180296817434,7.311218384419629,0.4716962886192901,9608.6,108.7,9301.4973711,2668.0,1487.0,3572.1,2744.81,237.2885526333333,1496,3651.3897610000004,7740.9762364
吉林,2014,2.3741914149086125,165.62,3.745947465121272,0.37758261387317654,0.5681302043906131,0.2890989381760445,7.268920128193722,0.4569020547984297,10077.0,106.4,9896.7932028504,2642.0,1501.0,3804.9,2913.25,234.9688145733333,1434,3474.3412560000006,7604.1270104000005
吉林,2015,2.084203733342727,208.2,4.018560117958008,0.37762843282921216,0.5763490241102182,0.3165533459937616,7.714677473800927,0.43889395430486255,10162.9,106.1,10500.497588224274,2613.0,1506.0,3837.8,3217.1,218.85176275333333,2240,3215.817732,7327.0950772
吉林,2016,1.9152522502941438,217.0742130048187,4.356458874740495,0.36793511576366295,0.5874561745227892,0.33819870797378226,7.795234929002173,0.4280295753003503,10603.5,106.5,11183.029931458852,2567.0,1508.0,3901.4,3586.09,214.18323241333331,2428,2990.206007,6985.9798938
吉林,2017,1.8234232990890409,254.7649074185769,4.657382220069166,0.36050708291978706,0.5969912905779889,0.3361652982044573,8.025516386489008,0.36330223160054664,11083.0,105.2,11764.547487894713,2526.0,1508.0,3995.5,3725.72,214.5174999266667,3057,2475.759735,6814.6009566
吉林,2018,1.5769664742291527,276.0754942837907,4.949256088909007,0.3542326053123962,0.6086956521739131,0.3313331701260776,7.9617188159813645,0.29520885492846066,11437.4,104.5,12293.952124849975,2484.0,1512.0,4051.5,3789.59,193.87150336666667,2868,1836.5236845000002,6221.0995837
吉林,2019,1.5602716545617106,292.7735940113083,5.177722483954381,0.34830200679532025,0.616421568627451,0.32917301287093914,8.008698182988528,0.3064713192383418,11949.4,103.1,12675.064640720324,2448.0,1509.0,4162.0,3933.42,197.76544078653333,3006,1936.4826354999996,6318.642280499999
吉林,2020,1.4206815028746982,308.2564873808283,5.410281864150735,0.34699787991519665,0.6265110462692789,0.3301868074722989,8.286521373681236,0.27229309038563276,12499.5,102.4,12979.266192097613,2399.0,1503.0,4337.3,4127.17,184.39403399999998,3969,1687.2330694999998,6196.3859131
吉林,2021,1.3796286317505522,339.4132641464888,5.8256411624320235,0.3509541288502058,0.6336842105263157,0.27524476774054246,8.653645314551737,0.25017262556242986,13431.1,106.6,13835.897760776055,2375.0,1505.0,4713.7,3696.84,190.88400696739998,5730,1533.4276125000004,6129.478031629555
吉林,2022,1.3642052911500269,343.6674222751498,5.780671083186247,0.3257960278628805,0.637137989778535,0.30819958236163825,8.777092882855566,0.2419723126569473,13121.4,98.1,13573.015703321309,2348.0,1496.0,4274.9,4044.01,185.16379839333334,6483,1363.85002,5636.3887464
黑龙江,2011,3.784397664350472,33.58,2.663670015864622,0.4880186619019258,0.5647805393971443,0.27735556879094697,7.577633832602728,0.3411798474408093,10074.0,111.0,10074.0,3782.0,2136.0,4916.3,2794.08,381.2402207066666,1953,2600.418741,7621.841561
黑龙江,2012,3.5952253773884184,87.91,2.9377991407089152,0.45652134992391014,0.5687432867883996,0.2839065437292991,7.791109510610028,0.4068563653024125,11171.0,108.6,10940.364,3724.0,2118.0,5099.8,3171.52,393.3307429066666,2418,3549.616078,8724.4943934
黑龙江,2013,3.09060016429197,141.4,3.2080990998363337,0.43294499459099606,0.5804691762138571,0.28036781226595653,7.713784616598755,0.4427067369042353,12017.0,107.5,11760.8913,3666.0,2128.0,5202.7,3369.18,363.48212584,2238,4002.2197515,9040.3407445
黑龙江,2014,2.8290399266844073,167.8,3.4324330761917956,0.39429963340913315,0.5922949002217295,0.2779147210915182,7.805882040228621,0.42282058436308567,12357.1,105.3,12384.218538899999,3608.0,2137.0,4872.4,3434.22,350.3544870733333,2454,3840.2344240000007,9082.420691000001
黑龙江,2015,2.6645645537353824,209.93,3.698771986398583,0.32661022024086767,0.6047038821195806,0.3344084769445738,8.300280189852664,0.4121884161605451,12023.2,105.4,13052.9663400006,3529.0,2134.0,3926.9,4020.66,347.80471430666665,4024,3787.852796,9189.614864199999
黑龙江,2016,2.6837596419490577,221.8857269165423,3.9313438904477693,0.3004421500052928,0.6110308980652613,0.3442207004372644,8.377011160816375,0.42751474026000824,12280.9,104.3,13614.243892620625,3463.0,2116.0,3689.7,4227.34,365.3735831466667,4345,3994.9261545000013,9344.5343009
黑龙江,2017,2.46687829927814,256.7799043241757,4.237678740333222,0.27801255973774636,0.6190055898793763,0.36660847584817724,8.506738733512378,0.41963514602189006,12659.5,105.8,14403.87003839262,3399.0,2104.0,3519.5,4641.08,355.3259442333334,4947,4028.6375495000007,9600.3339751
