province,year,carbon_intensity,digital_finance,gdp_per_capita,industrial_structure,urbanization,government_intervention,innovation,energy_structure,gdp_nominal,gdp_index_previous_year_100,gdp_real,population,urban_population,secondary_industry,fiscal_expenditure,carbon_emissions_mt,patent_grants,coal_related_tce,total_energy_tce
黑龙江,2018,2.255091263412057,274.7347330579632,4.515550480926811,0.2677631628766366,0.6345055605650737,0.35414631560613974,8.368693183097793,0.36726137861168096,13205.7,104.3,15023.236450043501,3327.0,2111.0,3536.0,4676.75,338.7876926666666,4309,2973.6989505,8096.9552576999995
黑龙江,2019,2.1813123678052606,292.8691970942456,4.804666403838797,0.26270367054610566,0.6460829493087558,0.35892999104744855,8.329658067569396,0.3801051746677135,13962.5,104.1,15639.189144495283,3255.0,2103.0,3668.0,5011.56,341.1395670333334,4144,3387.6642900000006,8912.439282
黑龙江,2020,2.1328047789661233,306.0752890499785,4.981261758416978,0.2467625231248348,0.6559444970040996,0.38924079113720617,8.433594167539924,0.31004379788983605,14000.1,101.0,15795.581035940237,3171.0,2080.0,3454.7,5449.41,336.88890720000006,4598,2744.3525575,8851.4996145
黑龙江,2021,2.1371857454753904,341.1391015743418,5.36797025925393,0.2669426135174723,0.65696,0.3338047970286671,8.754318540250866,0.2876243801515649,15292.8,106.2,16774.90706016853,3125.0,2053.0,4082.3,5104.81,358.5109225066667,6337,2699.8647519999995,9386.772952199999
黑龙江,2022,2.0550041090598365,347.5939965068792,5.564570654357293,0.2781003961073891,0.6621490803484995,0.3332675191940926,9.050171619823361,0.26659026010360665,16359.2,102.8,17244.60445785325,3099.0,2052.0,4549.5,5451.99,354.37733019999996,8519,2418.35297,9071.4228234
上海,2011,0.8360390477030564,80.19,8.661332767402376,0.4003361739871901,0.8930390492359932,0.191848515884956,9.122710622015209,0.20730948322535772,20406.1,108.1,20406.1,2356.0,2104.0,8169.3,3914.88,170.60296411333337,9160,1796.2348165000003,8664.5086783
上海,2012,0.768218628524553,150.77,9.14404230929554,0.3753909317608806,0.8928720300125053,0.19214875843287454,9.339612707680322,0.1865295204284888,21774.9,107.5,21936.5575,2399.0,2142.0,8174.1,4184.02,168.52072117199998,11379,1634.3873330950003,8762.084035495
上海,2013,0.7680034272461994,222.14,9.668932002655229,0.34803480978101087,0.8958333333333334,0.19020260905356706,9.27284557732758,0.16024108654666128,23809.4,107.9,23669.5455425,2448.0,2193.0,8286.5,4528.61,181.78292098000003,10644,1546.5117190000003,9651.1559696
上海,2014,0.6169626299227715,239.53,10.28526664838265,0.33250399584047446,0.892987434130523,0.18962198386258158,9.36005264520451,0.1665626047862082,25964.5,107.2,25373.75282156,2467.0,2203.0,8633.3,4923.44,156.54657271800002,11614,1581.1639816326003,9492.910990807972
上海,2015,0.5953863145042368,278.11,11.045531130622132,0.3022363918681888,0.8852725793327909,0.22254507289300401,9.775767810933758,0.14947419933958386,27821.6,107.0,27149.9155190692,2458.0,2176.0,8408.7,6191.56,161.64688139999996,17601,1450.7867740000006,9705.9344048
上海,2016,0.5441489210014815,282.2235392773836,11.786607021047066,0.2767803797325272,0.8901499797324686,0.22345182615884948,9.907828118634548,0.13295491585718305,30963.9,107.1,29077.559520923114,2467.0,2196.0,8570.2,6918.94,158.2252263866667,20086,1311.9135170000004,9867.3562278
上海,2017,0.5023173060496948,336.6505858794587,12.640366507067956,0.2770904902220296,0.8909164639091647,0.21954605085184548,9.937019035744921,0.11279547348974517,34378.3,107.2,31171.14380642958,2466.0,2197.0,9525.9,7547.62,156.57804983333335,20681,1117.122176,9903.9628226
上海,2018,0.4545786405483954,377.733749406315,13.463415244069989,0.27431948338721335,0.8913131313131313,0.2211209692579384,9.967963571720492,0.12457243731912727,37769.1,106.9,33321.95272907322,2475.0,2206.0,10360.8,8351.54,151.47447972,21331,1164.750354,9349.9844674
上海,2019,0.4502872365263034,410.2814252765977,14.27699949657591,0.25638151943779014,0.8923821039903265,0.2032563641243303,10.031704850336881,0.12284590137711289,40241.2,106.3,35421.23575100483,2481.0,2214.0,10317.1,8179.28,159.4973036066667,22735,1196.2013450000004,9737.413553
上海,2020,0.4279776775614569,431.9275675526586,14.52156771142481,0.2489357968844267,0.8930868167202572,0.19474400236516287,10.094479743833253,0.12436497100836516,41603.9,102.0,36129.66046602493,2488.0,2222.0,10356.7,8102.11,154.62688177333334,24208,1128.1320950000002,9071.1402564
上海,2021,0.41070056943680666,458.9703890885613,15.778602220397389,0.24278677586199568,0.8931297709923665,0.17915358036864049,10.400041823264546,0.12036999274510576,47059.4,108.7,39272.9409265691,2489.0,2223.0,11425.4,8430.86,161.29419202,32860,1123.5935570000001,9334.4988346
上海,2022,0.5500582317692914,460.6908552828697,15.899590629665552,0.23431458292605128,0.8933333333333333,0.19329347971478253,10.513198774854038,0.13207777879532503,48594.5,100.2,39351.48680842224,2475.0,2211.0,11386.4,9393.0,216.45609251333332,36797,1135.8028900000002,8599.5002366
江苏,2011,1.2338781604161844,62.08,6.193381528106693,0.5077772970144598,0.6200922348248785,0.12521196631079,9.309642573050045,0.41107350694508416,49689.5,110.9,49689.5,8023.0,4975.0,25231.2,6221.72,613.10788852,11043,7813.7777735,19008.2251507
江苏,2012,1.1322373372642902,122.03,6.743575000000001,0.49673609179924766,0.6300492610837438,0.128574381979714,9.695417325719395,0.37801459279738253,54658.4,110.2,54757.829000000005,8120.0,5116.0,27150.8,7027.67,619.9885850133334,16242,7450.097011500001,19708.4905013
江苏,2013,1.0628399926938945,180.98,7.332682911743165,0.48176685640242495,0.6439208984375,0.12888925249400052,9.72859830755947,0.32333083819323044,60505.2,109.7,60069.338413000005,8192.0,5275.0,29149.4,7798.47,638.440952,16790,7121.800988999999,22026.3586016
江苏,2014,0.952047679454772,204.16,7.877708189411666,0.4688146910006749,0.6570462504528438,0.12792794017059173,9.886951583896028,0.3052867073687388,66228.3,108.6,65235.301516518004,8281.0,5441.0,31048.8,8472.45,621.0711742733333,19671,7161.223241,23457.369967799998
江苏,2015,0.8959572354707964,244.01,8.512363457056168,0.46429684456564085,0.6749248346361997,0.1347818465134398,10.491718563146513,0.3194563030026815,71876.0,108.5,70780.30214542203,8315.0,5612.0,33371.8,9687.58,634.16123836,36015,7478.183964500001,23409.098190300003
江苏,2016,0.8575633286391552,253.7529734775944,9.087173977863513,0.44775060949742657,0.6892972199021596,0.12754672813603676,10.620180346671088,0.30675298190798245,78261.2,107.6,76159.6051084741,8381.0,5777.0,35041.5,9981.96,653.1168446466667,40952,7411.357425,24160.6695358
江苏,2017,0.7915603952466865,297.6881832498806,9.674792528323316,0.45223429107104257,0.7017689659266295,0.12276816521004384,10.633906432771306,0.29026083217957843,86512.9,107.0,81490.77746606729,8423.0,5911.0,39124.1,10621.03,645.0487202,41518,7171.194262500002,24706.0349433
江苏,2018,0.7431532708094201,334.0213950577423,10.275595311551225,0.4507925094402411,0.7119346436182808,0.12473583910340982,10.645900974398991,0.261783557940262,93456.3,106.5,86787.67800136165,8446.0,6013.0,42129.4,11657.35,644.9654677266666,42019,6697.257354500001,25583.1856179
江苏,2019,0.6919750778800987,361.9268959293209,10.862550322522535,0.4435374095149189,0.7246428149722517,0.12594090962359608,10.588652963354416,0.2715552460583003,99836.9,106.0,91994.93868144335,8469.0,6137.0,44281.4,12573.55,636.5820485866667,39681,7376.929667500002,27165.4839101
江苏,2020,0.6577208285947508,381.6125734960462,11.264686369156328,0.43409080911113107,0.7344579450277221,0.1308405360793982,10.735874800187577,0.25555446586525443,104566.6,103.8,95490.7463513382,8477.0,6226.0,45391.4,13681.55,628.0625281333333,45975,6879.6948758857,26920.65995635208
江苏,2021,0.6423671312217614,412.9212849219292,12.24931267128865,0.44701184448975917,0.7394473838918283,0.12169270407465133,11.139162491592577,0.2356696961639272,119853.2,109.1,104180.40426930996,8505.0,6289.0,53575.8,14585.26,669.2206741999998,68813,6644.282578298291,28193.19872876935
江苏,2022,0.6280450516297211,424.0648274777478,12.565270133245019,0.4442961942516389,0.7442160892542572,0.11962803116786365,11.399185495097322,0.2352292633501791,124564.2,102.7,106993.27518458133,8515.0,6337.0,55343.4,14901.37,671.9659703733334,89248,6694.457859500001,28459.290158699994
浙江,2011,1.232100358234605,77.39,5.8084560143626565,0.5029193493050125,0.6229802513464991,0.11877038058176806,9.119977931895791,0.23261346296829322,32353.1,108.7,32353.1,5570.0,3470.0,16271.0,3842.59,398.622661,9135,2809.9333045000003,12079.839527099999
浙江,2012,1.096805437552047,146.35,6.151926314863676,0.48717069056706264,0.629023746701847,0.11898394728190174,9.356343666096025,0.2186528433920706,34978.5,108.1,34973.7011,5685.0,3576.0,17040.5,4161.88,383.59345537800004,11571,2764.2686046550007,12642.271473681856
浙江,2013,1.0232221394955592,205.77,6.548499013018671,0.4776755305299645,0.6393499308437067,0.12440976979904426,9.318297513481275,0.21453101239036143,38023.3,108.3,37876.518291299995,5784.0,3698.0,18162.8,4730.47,387.56092082666663,11139,2773.1497810000005,12926.5682854
浙江,2014,0.9334802697580843,224.45,6.925808183315806,0.48057755601424507,0.6495755517826826,0.12663354939733606,9.500993027872797,0.2147376967552831,40744.1,107.7,40793.010199730095,5890.0,3826.0,19580.7,5159.57,380.79470165488334,13372,2852.03329955925,13281.47476038849
浙江,2015,0.865937476089425,264.85,7.361144697695656,0.4659784722536294,0.6631578947368421,0.15028673510922164,10.058180942212608,0.2094412841051893,44222.0,108.0,44056.4510157085,5985.0,3969.0,20606.5,6645.98,381.50131998000006,23345,2921.3169275000005,13948.1427455
浙江,2016,0.7991278080410349,268.1048518167274,7.814360629762525,0.44850485905214177,0.6772068511198946,0.14500767218759225,10.187801459080141,0.18348862620486522,48095.8,107.7,47448.797743918054,6072.0,4112.0,21571.2,6974.26,379.17653735279634,26576,2559.62990151475,13949.801437048862
浙江,2017,0.7848332644943445,318.051975966357,8.290081680379847,0.43750094099579945,0.6891410048622366,0.1417199897619657,10.266149538318983,0.14730707673750215,53135.2,107.8,51149.803967943655,6170.0,4252.0,23246.7,7530.32,401.44067626407,28742,2090.71908508185,14192.930383157789
浙江,2018,0.7318357456430259,357.4451772130045,8.749201284489644,0.42669658768843244,0.7001434720229556,0.1454945651532497,10.39056336913101,0.12814555753784473,59311.7,107.3,54883.73965760354,6273.0,4392.0,25308.1,8629.53,401.65882536,32550,1844.020961,14390.0498498
浙江,2019,0.7137374766841107,387.4877673895826,9.211859048413457,0.412230783512811,0.715764705882353,0.15554261047159304,10.433085861625402,0.12652632744391956,64632.0,107.0,58725.601433635784,6375.0,4563.0,26643.3,10053.03,419.14662583999996,33964,1863.2760530000003,14726.3900774
浙江,2020,0.7456948547487057,406.8779471527735,9.424423977754167,0.3966113050793202,0.7217068645640075,0.15010920947822137,10.817555816557183,0.11187987511306545,67164.5,103.8,60957.17428811394,6468.0,4668.0,26638.2,10082.01,454.5545122666667,49888,1869.7861510000002,16712.4440308
浙江,2021,0.792392703586119,434.6093890357063,10.150208379167596,0.40865729698183945,0.726605504587156,0.14348396997080712,10.947238786412973,0.11435307871472788,76765.3,108.9,66382.36279975608,6540.0,4752.0,31370.7,11014.59,526.0089992933333,56796,2024.0048495,17699.6095973
浙江,2022,0.8288170508442262,440.0446679210633,10.43627233312267,0.4069988857248979,0.7337691956819219,0.14879014485576328,11.023323027655763,0.08836288917417885,80770.0,103.4,68639.3631349478,6577.0,4826.0,32873.3,12017.78,568.8947452533333,61286,1740.98989,19702.727086799998
安徽,2011,1.9076569113736208,33.07,2.7683690555927662,0.49532744197862416,0.44792364367046217,0.19978527403267463,7.614312146452,0.6017383451272535,16532.7,113.2,16532.7,5972.0,2675.0,8189.1,3302.99,315.38719418666665,2026,4615.260440000001,7669.879238
安徽,2012,1.937664942164253,96.63,3.0725710438273666,0.4968329778603931,0.46303111408497827,0.21280078651745757,8.028455164114252,0.555690099350241,18613.7,111.1,18367.8297,5978.0,2768.0,9247.9,3961.01,355.9069967333334,3066,4598.013577968067,8274.420550850997
安徽,2013,1.912817437418262,150.83,3.380318692284569,0.48991296521481026,0.478623914495658,0.20823670780632125,8.352790135124629,0.4831192547596682,20888.2,110.2,20241.3483294,5988.0,2866.0,10233.4,4349.69,387.18004041333324,4241,4535.6092530000005,9388.1773668
安徽,2014,1.8177858231903243,180.59,3.685768280090845,0.47999405612590523,0.4930798732699683,0.2038442879806999,8.553525120663627,0.46202898217151006,22880.7,109.2,22103.5523757048,5997.0,2957.0,10982.6,4664.1,401.79524150701,5184,4537.980188526839,9821.85179639292
安徽,2015,1.6365639140458454,211.28,3.993421706873301,0.44892659064644796,0.5097321577108634,0.2170018266391083,9.321971188147367,0.4580147759480283,24142.7,108.6,24004.457880015412,6011.0,3064.0,10838.3,5239.01,392.8482954266666,11180,4637.254167500001,10124.6824579
安徽,2016,1.4583590844091032,228.7783349079038,4.32104114995802,0.4297382206766861,0.5262721697331344,0.20607099682103786,9.635150486348124,0.4409343840112137,26801.2,108.6,26068.84125769674,6033.0,3175.0,11517.5,5522.95,380.1773146818087,15292,4581.057647824001,10389.431656814264
安徽,2017,1.4049388388668513,271.5963212655823,4.665448889440857,0.420718072576953,0.54284299157999,0.20582082025625545,9.42875274891449,0.4016152944656666,30141.8,108.4,28258.623923343268,6057.0,3288.0,12681.2,6203.81,397.01638282836916,12440,4236.387495422451,10548.371921589289
安徽,2018,1.2882221858897926,303.8302993639327,5.01362682510929,0.4099914769339069,0.5564516129032258,0.1911770267007589,9.605553103619997,0.36630493007510334,34377.3,107.8,30462.796589364043,6076.0,3381.0,14094.4,6572.15,392.42850410666665,14846,3896.7875875,10638.0975727
安徽,2019,1.2194331388238784,330.2899769494866,5.370493029707318,0.39632777080096204,0.5702560735390676,0.19668110512760476,9.613068404374461,0.3574084262094196,37584.8,107.4,32717.043536976984,6092.0,3474.0,14895.9,7392.22,398.96247093333324,14958,3890.2468555000005,10884.5974807
安徽,2020,1.1706432891505718,350.164685502378,5.557342202759235,0.39573323530629995,0.5832923832923833,0.19347196910077455,9.972687069337132,0.36826826210839314,38628.8,103.7,33927.57414784513,6105.0,3561.0,15286.7,7473.59,397.17086993333334,21432,4340.858098,11787.217484199999
安徽,2021,1.1306674839519246,384.6236566400171,6.005175074099203,0.39267750586968825,0.5939800425323082,0.17611500876973188,10.070060752361943,0.3486263520434523,43102.8,108.2,36709.63522796843,6113.0,3631.0,16925.5,7591.05,415.06390899999997,23624,4170.15463099865,11961.673598554842
安徽,2022,1.0253241766963743,393.3208246403174,6.189171403703507,0.3887306123435204,0.6015994777215603,0.18406944740373993,10.172789235831422,0.3225786020361732,45525.1,103.3,37921.05319049139,6127.0,3686.0,17697.0,8379.78,388.81372642,26180,3973.0563340000003,12316.5526446
福建,2011,1.1549833662357838,61.76,4.80845665961945,0.5120361413999297,0.5811310782241015,0.1208109831164263,7.57353126274595,0.39432357768142795,18195.2,112.3,18195.2,3784.0,2199.0,9316.6,2198.18,210.15153345333334,1945,2995.1324455,7595.6209951
福建,2012,1.0278619479530928,123.21,5.2818661806821146,0.5132418043177253,0.5930747201249674,0.12712814712249157,7.999007213243955,0.3917458122119855,20510.8,111.5,20287.648,3841.0,2278.0,10527.0,2607.5,208.52901392666666,2977,3146.101855500001,8030.9776325
福建,2013,0.9048007294264282,183.1,5.791248811325612,0.516613643623888,0.607979407979408,0.13429197827732728,7.9868449011613825,0.34155733460605464,22851.7,110.9,22499.001632000003,3885.0,2362.0,11805.5,3068.8,203.57113088000003,2941,2631.7474425,7705.1410579
福建,2014,0.9267630960305959,202.59,6.267782710663626,0.5197556989111467,0.6200253485424588,0.13054790085829115,8.139440521874608,0.2906969583129222,25329.4,109.9,24726.402793568006,3945.0,2446.0,13165.1,3306.7,229.15517606666663,3426,2489.4035325,8563.569247326865
福建,2015,0.8715771410500351,245.21,6.752591927560741,0.5030010070493455,0.6322791164658634,0.14653776435045318,8.653645314551737,0.297328941929607,27307.5,108.8,26902.32623940199,3984.0,2519.0,13735.7,4001.58,234.4745259133333,5730,2600.6139675,8746.588712899998
福建,2016,0.7460126924327571,252.670866105184,7.248086900157608,0.486228112002967,0.6439243027888446,0.1415732867095817,8.877800393882575,0.2920923176433286,30199.2,108.2,29108.316991032953,4016.0,2586.0,14683.7,4275.4,217.15173930666663,7170,2566.1436795,8785.385730799999
福建,2017,0.7415953316171606,299.282344890188,7.726414276340604,0.47310366459302633,0.657810578105781,0.13603981157172645,9.073259831427816,0.2717625629777745,34432.2,107.9,31407.874033324555,4065.0,2674.0,16290.0,4684.15,232.9193275913333,8718,2458.1137210164015,9045.078520316401
福建,2018,0.748543480022604,334.435835390687,8.27288299951848,0.4807523568542627,0.6698343079922028,0.12326781414520668,9.196140022575042,0.26762573715244786,39204.8,108.1,33951.91183002384,4104.0,2749.0,18847.8,4832.69,254.14482234666661,9858,2488.340888,9297.8385206
福建,2019,0.756126572244349,360.5089661342004,8.822408802822245,0.46089959533040953,0.6787527193618564,0.11953949118507691,9.100971834920818,0.2512543646582774,42479.1,107.5,36498.30521727563,4137.0,2808.0,19578.6,5077.93,275.9733841666666,8963,2505.5899385000002,9972.3240307
福建,2020,0.747748360275971,380.1262309929718,9.052211243505996,0.44663019092532397,0.6875751021389089,0.11941074126642554,9.235130540783402,0.23107551820312577,43682.0,103.2,37666.25098422845,4161.0,2861.0,19509.7,5216.1,281.648774112,10250,2302.127695,9962.6637772
福建,2021,0.7710706076326088,410.312544044324,9.742667737262815,0.45228475926665135,0.6969190351086697,0.10492837069024609,9.438431663014326,0.21577731455793298,49602.6,108.3,40792.54981591941,4187.0,2918.0,22434.5,5204.72,314.5393617344444,12561,2329.7042415,10796.7987565
福建,2022,0.6963890680745582,420.7524353823293,10.149435746940789,0.4312892997259096,0.7012893982808023,0.10923730700427643,9.693630345547652,0.2053969134359848,52099.6,104.2,42505.83690818802,4188.0,2937.0,22470.0,5691.22,296.00600152222216,16213,2414.8276995000006,11756.884069500002
江西,2011,1.2353282666803216,29.74,2.6189986589181937,0.5409049789202383,0.4575324094769781,0.21631078566917575,6.522092798170152,0.5625580590179241,11717.4,112.3,11717.4,4474.0,2047.0,6338.0,2534.6,144.74835432,679,2755.310107,4897.8235452
江西,2012,1.1270860915631145,91.93,2.9038204692737426,0.5321860910382311,0.47396648044692735,0.23309400284108456,6.794586580876499,0.5508545064952324,12952.8,110.9,12994.596599999999,4475.0,2121.0,6893.3,3019.22,146.46029093333334,892,2910.8471,5284.2394238
江西,2013,1.13363310230014,146.13,3.1963920591152815,0.5293780314231625,0.49039320822162646,0.2397708900465682,6.828712071641684,0.42993212960259325,14473.4,110.1,14307.050856599999,4476.0,2195.0,7661.9,3470.3,162.18946447333335,923,2880.8855720000006,6700.7915288
江西,2014,1.05429976709299,175.69,3.503311336984419,0.5195099189083526,0.5055803571428571,0.24483245683729962,6.9411900550683745,0.4415305557410851,15858.6,109.7,15694.834789690198,4480.0,2265.0,8238.7,3882.7,165.47060663333332,1033,3103.960055,7030.000561999999
江西,2015,0.9960959147389887,208.35,3.814352267728499,0.49131882262449295,0.5230769230769231,0.2590877864612386,7.402451520818244,0.4477940822853724,17031.1,109.0,17107.369920762318,4485.0,2346.0,8367.7,4412.55,170.4058129,1639,3315.171471,7403.3391734
江西,2016,0.9491952609369171,223.755471260304,4.139861760184475,0.4654553013666503,0.5398131672597865,0.24611432104556208,7.557472901614746,0.4322910625999568,18761.2,108.8,18612.8184737894,4496.0,2427.0,8732.5,4617.4,176.67199088,1914,3239.9325885,7494.794292099999
江西,2017,0.885600884497339,267.1677806704849,4.480940115835798,0.4607661384747483,0.5570826867656838,0.2493691944422762,7.713784616598755,0.41600707133056763,20497.6,108.6,20213.520862535286,4511.0,2513.0,9444.6,5111.47,179.01111954666663,2238,3253.2030045000006,7820.066601500001
江西,2018,0.8362326571451452,296.2276946633527,4.85966544113689,0.43799121515060674,0.5734544648792378,0.24623298532817192,7.83399634170946,0.3838275964686436,23016.9,108.5,21931.670135850785,4513.0,2588.0,10081.2,5667.52,183.3997879333333,2524,3013.7038804999997,7851.712352699999
江西,2019,0.7867433666703193,319.1299771393303,5.2400956768341445,0.420049344766219,0.5907883082373782,0.2583238958097395,7.917536353943631,0.3707210147431178,24724.0,107.9,23664.272076582998,4516.0,2668.0,10385.3,6386.8,186.17709083333335,2744,2979.2403639999998,8036.340659199999
江西,2020,0.7457123022990513,340.6109193880743,5.435608412368478,0.411676101822237,0.6043372427528214,0.25843084715047976,8.391176350832751,0.3596175619543467,25825.4,103.8,24563.51441549315,4519.0,2731.0,10631.7,6674.08,183.17314887333333,4407,2884.055027,8019.7836038
江西,2021,0.7074352625122604,372.173686443655,5.921998494237777,0.42091345992720736,0.6145671906132388,0.2271876319617135,8.816111895794005,0.33523851378449265,29838.2,108.9,26749.66719847204,4517.0,2776.0,12559.3,6778.87,189.2365783666667,6741,2719.576879,8112.3640846
江西,2022,0.5791344507491435,378.8288285344864,6.161639330390093,0.4065148045020131,0.620803886925795,0.2308998641033195,9.066008001086264,0.3308464411545419,31568.1,104.3,27899.90288800634,4528.0,2811.0,12832.9,7289.07,161.57794934999995,8655,2794.387896,8446.177889199998
山东,2011,2.4646833604394867,38.55,4.099534402483187,0.5029049517944576,0.5086394205897569,0.12624476301044874,8.675392806089782,0.47559508961246494,39622.0,110.7,39622.0,9665.0,4916.0,19926.1,5002.07,976.5568410733333,5856,12821.7300865,26959.3407639
山东,2012,2.318078172222149,100.35,4.477269674495262,0.48815513843287606,0.5202925422332098,0.13547355355024632,8.916506080039204,0.4812701249814123,43584.3,109.7,43465.334,9708.0,5051.0,21275.9,5904.52,1007.5604199374523,7453,13723.735658657202,28515.660844701804
山东,2013,1.98627353428783,159.3,4.879035029345373,0.47059496734161366,0.5345782885286271,0.13918153235354708,9.0953783535065,0.465828494811179,48058.1,109.4,47551.07539600001,9746.0,5210.0,22615.9,6688.8,944.49442586,8913,12486.719615500002,26805.4010319
山东,2014,1.9340460966137312,181.88,5.260289233754079,0.4575512048835464,0.547716150081566,0.13922277591668333,9.262837940933936,0.47642875447498123,51552.7,108.5,51592.91680466001,9808.0,5372.0,23588.0,7177.31,997.8307935896967,10538,13329.190312580766,27977.30025189049
山东,2015,1.8918335045863046,220.66,5.637255657350851,0.4418678362010788,0.5697344415163187,0.14690424169903007,9.734003244543665,0.40880869967985894,56159.1,107.8,55617.16431542349,9866.0,5621.0,24814.9,8250.01,1052.1841488199998,16881,11249.3534115,27517.4021989
山东,2016,1.8343336277264872,232.5660105934724,5.995031749632032,0.4282058067822842,0.591296500551489,0.14664704719727448,9.873286043803006,0.3515248303884447,59702.6,107.5,59788.45163908025,9973.0,5897.0,25565.0,8755.21,1096.7196739126373,19404,9587.661274825869,27274.492286167202
山东,2017,1.7142557948921515,272.0590280002899,6.406118360611111,0.4209848245583862,0.6078939499651151,0.1447561391274981,9.856972298794659,0.32759275088704704,63958.6,107.5,64272.585512011276,10033.0,6099.0,26925.6,9258.4,1101.7965216666666,19090,8852.815447,27023.8441572
山东,2018,1.782353501608382,301.1300790400797,6.792726364026199,0.4055690465103943,0.6145678277265059,0.14884033454948398,9.920295504185495,0.2848688316151327,67864.4,106.5,68450.303570292,10077.0,6193.0,27523.7,10100.96,1220.0263825466668,20338,8370.138138000002,29382.4287148
山东,2019,1.7252439815431766,327.3614075497964,7.138988715920026,0.39521244913175135,0.6186423906590145,0.14911300769323688,9.93561586628765,0.27812640618404816,72024.3,105.4,72146.61996308778,10106.0,6252.0,28464.9,10739.76,1244.7052187999998,20652,8816.8708235,31700.948300699998
山东,2020,1.704184019140009,347.8058398863928,7.3530642677578895,0.3901237158046638,0.6304968027545499,0.15107772214444315,10.194140208432742,0.2787401999135585,74355.9,103.6,74743.89828175894,10165.0,6409.0,29008.0,11233.52,1273.7735697999997,26745,9099.286549,32644.328129999998
山东,2021,1.5630297017150043,380.6834394088193,7.974152373226003,0.4017539310214762,0.6394296951819076,0.13806501803437138,10.500839435641206,0.2531030544092416,84838.0,108.5,81097.12963570845,10170.0,6503.0,34084.0,11713.16,1267.5722234444443,36345,8824.994981999998,34867.2006452
山东,2022,1.429084627974626,390.3757911893213,8.298830544242525,0.4025630198593824,0.6453803010921972,0.13548605106826006,10.793372705530512,0.2135496782842926,89519.4,104.0,84341.01482113678,10163.0,6559.0,36037.2,12128.63,1205.3044778866667,48696,8202.786989,38411.610145719176
河南,2011,2.4954043214991493,28.4,2.7705527956875597,0.5163206445853458,0.4047140894197231,0.1620932237660326,7.809135398120538,0.5623805073326705,26212.2,112.0,26212.2,9461.0,3829.0,13533.9,4248.82,654.10037156,2462,9097.439249,16176.661762599999
河南,2012,1.8914630684032074,83.68,3.0276575954678973,0.5030801461294735,0.41984892992026857,0.17336080475093926,8.065579427282092,0.46968443502439755,28878.5,110.1,28859.632199999996,9532.0,4002.0,14528.2,5006.4,545.86928474,3182,7529.8297649259,16031.678300207599
