province,year,carbon_intensity,digital_finance,gdp_per_capita,industrial_structure,urbanization,government_intervention,innovation,energy_structure,gdp_nominal,gdp_index_previous_year_100,gdp_real,population,urban_population,secondary_industry,fiscal_expenditure,carbon_emissions_mt,patent_grants,coal_related_tce,total_energy_tce
河南,2013,1.8896149746987756,142.08,3.2860126499529922,0.48903906847894146,0.43601796719941505,0.176535827003232,8.062747901086354,0.4204281790090202,31621.4,109.0,31456.999097999997,9573.0,4174.0,15464.1,5582.31,594.4161655466667,3173,6493.268967500001,15444.419027299999
河南,2014,1.6274976859541646,166.65,3.551754486026127,0.47910214034763315,0.45049248315189216,0.17418321237056214,8.158802490694002,0.44051179570446,34611.2,108.9,34256.672017722,9645.0,4345.0,16582.3,6028.69,557.5265443733333,3493,7211.4706830000005,16370.664198600001
河南,2015,1.4476183683734951,205.34,3.824345510276561,0.46581898027620916,0.47015771569941245,0.18477398351006302,8.591372589590488,0.42129036879075304,36798.2,108.3,37099.97579519292,9701.0,4561.0,17141.3,6799.35,537.0660642733334,5384,6878.805657500001,16327.9442567
河南,2016,1.334876133651765,223.1225848913924,4.112944749640942,0.45162157654035456,0.4878298220494989,0.18556551657177284,8.826441041782578,0.38716966306962103,40167.7,108.4,40216.37376198913,9778.0,4770.0,18140.6,7453.74,536.8387751689834,6811,6511.55598035357,16818.35278293139
河南,2017,1.2886164223226604,266.9235218761297,4.402565690090579,0.44935798952597755,0.505646556109472,0.18426025814988842,8.976514972315112,0.35310668429993447,44586.5,107.6,43272.8181679003,9829.0,4970.0,20035.3,8215.52,557.6206413133871,7914,5815.016577176498,16468.15774304949
河南,2018,1.069840696625732,295.756397412612,4.720352022370309,0.42660248441027576,0.522404703974047,0.18335166638487474,9.028818495352793,0.31556770723570765,50273.5,107.6,46561.55234866073,9864.0,5153.0,21446.8,9217.73,498.1344360066667,8339,5077.293823,16089.3960522
河南,2019,0.9330773996362259,322.1206620643292,5.022496506248829,0.4128356714732049,0.5401474598525402,0.18913402295898904,8.852521917335372,0.29732874015414146,53739.3,106.8,49727.73790836966,9901.0,5348.0,22185.5,10163.93,463.99828377333336,6991,4735.1197855,15925.5367747
河南,2020,0.9240498825138599,340.8131206635064,5.05731244596738,0.39542767251470623,0.5542701941454582,0.19151689604620334,9.125218118559348,0.31048573032758237,54160.6,101.1,50274.74302536172,9941.0,5510.0,21416.6,10372.67,464.5637038599999,9183,5124.9968495,16506.3845095
河南,2021,0.8916875483564205,374.3744438889366,5.387124644729137,0.390455118679604,0.5645047050490741,0.1692581681425574,9.513181956185786,0.2867249610068515,57806.9,105.9,53240.95286385806,9883.0,5579.0,22571.0,9784.29,474.74294731333333,13536,4999.835612,17437.741013
河南,2022,0.893929878474167,382.3945349322519,5.522562371615747,0.37618565010525884,0.5706037277147488,0.1810443923723885,9.587063011218692,0.298046213209854,58807.4,102.4,54518.735732590656,9872.0,5633.0,22122.5,10646.75,487.35926808,14574,5542.9458994999995,18597.6055183
湖北,2011,1.591240512252636,39.82,3.511857638888889,0.48279390754536966,0.5178819444444445,0.15892289515184171,8.058643712215618,0.5882469560673508,20228.3,114.0,20228.3,5760.0,2983.0,9766.1,3214.74,321.88090453999996,3160,8348.961196500002,14192.952654300001
湖北,2012,1.3855694092794835,101.42,3.887500657325722,0.4865669037127525,0.5322608545234389,0.16403254657301164,8.30671904320269,0.5855858042178363,22921.0,111.1,22473.6413,5781.0,3077.0,11152.6,3759.79,311.387899004,4050,8799.566928572058,15026.947144536041
湖北,2013,1.0212465461288565,164.76,4.2714647658847875,0.45824065728752844,0.5450155225939979,0.16910493313785938,8.307212626628308,0.4567654964630993,25851.7,110.2,24765.9527126,5798.0,3160.0,11846.3,4371.65,252.9214366933333,4052,5765.662739000001,12622.807072000001
湖北,2014,0.9269043054155328,190.14,4.671294725880708,0.45157068517213483,0.5572558459422283,0.17128956220774214,8.487970332739334,0.4416856075457924,28805.9,109.7,27168.2501257222,5816.0,3241.0,13007.9,4934.15,251.82368012138,4855,5849.614897480802,13243.843126299593
湖北,2015,0.8578632276648179,226.75,5.038897672890357,0.4425568137344431,0.5717948717948718,0.20001695932371436,8.957639268419648,0.43293058343779434,30661.6,108.5,29477.551386408588,5850.0,3345.0,13569.5,6132.84,252.87707375999997,7766,5666.309985999999,13088.2644996
湖北,2016,0.7963189005960152,239.8553930826098,5.419661954136634,0.4302052855399851,0.5857264231096007,0.19021132683400654,9.049936850483158,0.4324715538051141,33767.6,108.2,31894.71060009409,5885.0,3447.0,14527.0,6422.98,253.98360879894997,8517,5649.869483775035,13064.14129221792
湖北,2017,0.7763671321437449,285.2769470562437,5.823593839244822,0.4176540630764242,0.5987466124661247,0.1807682289590211,9.294773427951013,0.4123332482519927,37624.2,107.8,34382.49802690143,5904.0,3535.0,15713.9,6801.26,266.93441389083426,10880,5628.414317106577,13650.158799871595
湖北,2018,0.6974233260000435,319.4768636953569,6.252419786538099,0.41422964962110054,0.6099374683116444,0.17108272147647052,9.34084218004034,0.35239678006227365,42425.5,107.6,36995.567876945934,5917.0,3609.0,17573.9,7258.27,258.01571996,11393,4694.311052,13321.0951904
湖北,2019,0.7113076672512829,344.4025142250852,6.697527304194869,0.40382597624953354,0.6183566728530454,0.17495028206422722,9.559517275737559,0.33047855975359264,45557.0,107.3,39696.24433196299,5927.0,3665.0,18397.1,7970.21,282.36242954405554,14178,4543.018531000001,13746.7874902
湖北,2020,0.6456240834874775,358.6358584525988,6.536579136298867,0.3803001562151306,0.6288946910356832,0.19626571449825186,9.773151050808124,0.3326911058737926,43017.6,94.6,37552.64713803699,5745.0,3613.0,16359.6,8442.88,242.44893391023774,17555,4312.490306000001,12962.4454332
湖北,2021,0.6768194756556354,391.9015022504354,7.272202164467199,0.3841092521355151,0.6408233276157804,0.1583778669003639,10.015788924623273,0.3216333490178185,50093.3,112.9,42396.93861884377,5830.0,3736.0,19241.3,7933.67,286.9507376541,22376,4594.1288215,14283.7452507
湖北,2022,0.6676247409479842,398.8103179856837,7.544971965023533,0.37325008326254455,0.6466461327857632,0.16135850793520118,10.28236909466127,0.34125079131698954,53445.4,104.0,44092.81616359753,5844.0,3779.0,19948.5,8623.87,294.3745496888889,29212,5005.820830000001,14669.0380136
湖南,2011,1.4056838965603555,32.68,2.913903662057438,0.46325691996412255,0.4496277161525604,0.18359858993345987,7.865955413933502,0.499024582014096,19176.4,112.7,19176.4,6581.0,2959.0,8883.6,3520.76,269.55956674000004,2606,5760.340327500001,11543.1995439
湖南,2012,1.2898698346704343,93.71,3.2387455538695,0.46141296011378796,0.4622154779969651,0.19145939564091718,8.117908942383155,0.4973508637760809,21513.7,111.3,21343.333200000005,6590.0,3046.0,9926.7,4119.0,275.30121665999997,3353,5915.6184625000005,11894.2559335
湖南,2013,1.133355856142165,147.71,3.560456038363637,0.4563331284521435,0.4763636363636364,0.196137780509527,8.192570471152173,0.4542451222550126,23916.3,110.1,23499.009853200005,6600.0,3144.0,10913.8,4690.89,266.32740430666666,3613,5037.9156725,11090.7424773
湖南,2014,0.9947727824608531,167.27,3.8922123414391177,0.449468054779525,0.48978974436545153,0.19070891820700825,8.333510708982942,0.45746206643327275,26309.1,109.5,25731.415789254006,6611.0,3238.0,11825.1,5017.38,255.96912081333335,4160,5260.0452159999995,11498.3199744
湖南,2015,0.8973082155192365,206.38,4.220496769666001,0.4396026614187986,0.5079365079365079,0.19883311293675834,8.821289805136113,0.4992058858431394,28811.7,108.5,27918.586131340595,6615.0,3360.0,12665.7,5728.72,250.51576701333332,6776,5761.724639000001,11541.7802602
湖南,2016,0.8813701287305923,217.6911117493732,4.547042178976076,0.4144755804643715,0.5269433962264151,0.20301553242594075,8.849083518532339,0.49133609781530946,31225.0,107.9,30124.154435716504,6625.0,3491.0,12942.0,6339.16,265.50529872907697,6967,6059.128755187756,12331.943006282736
湖南,2017,0.8490275553207192,261.117691792446,4.9003411180669545,0.3943951687339024,0.5462083521785014,0.20128488002414463,8.9758830607617,0.5263777566457746,34127.7,107.9,32503.96263613811,6633.0,3623.0,13459.8,6869.39,275.9675993519634,7909,6693.052093482421,12715.301908143707
湖南,2018,0.6955003354145882,286.8088004631649,5.271177663373717,0.3795895635461229,0.560964581763376,0.20419745941090872,9.01942196795671,0.454973543912527,36629.3,107.6,34974.26379648461,6635.0,3722.0,13904.1,7479.61,243.24612201333332,8261,5480.286028,12045.285053
湖南,2019,0.6432285645715877,310.8504202587501,5.667516241719493,0.37501972166778946,0.5745481927710844,0.20120909475666593,9.045465728785949,0.4365715982117756,39930.7,107.6,37632.307845017436,6640.0,3815.0,14974.8,8034.42,242.06175356666665,8479,5390.649834000001,12347.6878846
湖南,2020,0.5827447045044364,332.0348487480758,5.878455311230715,0.3736128000153501,0.5876598946576373,0.2015443580205163,9.353401214816834,0.431001242264041,41693.7,103.8,39062.3355431281,6645.0,3905.0,15577.3,8403.13,227.6336918333333,11537,5387.341252,12499.595647799999
湖南,2021,0.518728596982652,362.364784941951,6.347187110299884,0.3786924696023553,0.5971005738447599,0.18197058482817108,9.715047314733996,0.3369097930871088,45751.9,107.6,42031.07304440583,6622.0,3954.0,17325.9,8325.5,218.02719549999995,16564,4310.6432620000005,12794.6511216
湖南,2022,0.4937156836250274,371.94909802507,6.631795595437746,0.36531624612420477,0.6031193216232587,0.1874896523826106,9.924465958921319,0.3234177030459427,47957.9,104.2,43796.378112270875,6604.0,3983.0,17519.8,8991.61,216.22958760000003,20423,4178.657069,12920.3102664
广东,2011,0.9282823306597345,69.48,5.0213462253625885,0.4843787030453845,0.6656749721085905,0.12428160919540229,9.811536723788219,0.24144406807509378,54009.6,110.3,54009.6,10756.0,7160.0,26161.1,6712.4,501.36157366,18242,4740.375986,19633.4332162
广东,2012,0.8328361145577041,127.06,5.292852748845213,0.4710167144353194,0.6714971469975546,0.12725052361792427,10.005773346076879,0.23396017790046816,58057.6,108.2,58438.3872,11041.0,7414.0,27346.1,7387.86,486.6959933666667,22153,4682.202023,20012.816134
广东,2013,0.7776715866735451,184.78,5.626055910559006,0.46022965213395167,0.6809228039041704,0.13192214852260054,9.907728546793383,0.2054067711042612,63757.3,108.5,63405.650111999996,11270.0,7674.0,29343.0,8411.0,493.0877252666667,20084,3935.204582499999,19158.105457499998
广东,2014,0.7311074314856437,201.53,5.960318750192356,0.45881362313092916,0.6862216032726957,0.13151591961306675,10.011310035064874,0.21627408284267222,69593.4,108.0,68478.10212095999,11489.0,7884.0,31930.4,9152.64,500.64849354666666,22276,4263.178417,19711.924614199997
广东,2015,0.6739209493941746,240.95,6.327099862006836,0.44728887060015193,0.6950676485699606,0.16918576432852198,10.418643785662566,0.20690944413735216,75820.8,107.9,73887.87218851583,11678.0,8117.0,33913.8,12827.8,497.9458497400001,33477,4223.325878,20411.469836999997
广东,2016,0.6363533518722458,247.9961739439923,6.688875228352373,0.42517372630651046,0.7014612025529056,0.16104374717043504,10.561706792794787,0.18555845408095864,83493.4,107.8,79651.12621922005,11908.0,8353.0,35499.2,13446.09,506.86261150000007,38626,3990.0670325,21503.0193707
广东,2017,0.6227131935325423,296.1679399373422,7.052545975262461,0.41435065717038255,0.707437608104769,0.16168498830167904,10.730750330040017,0.16858848703238666,93004.8,107.5,85624.96068566154,12141.0,8589.0,38536.6,15037.48,533.1979271466668,45740,3684.0524824999993,21852.3372939
广东,2018,0.6099684795567215,331.9175855205789,7.3989174806933,0.40636205422479704,0.7180919987042436,0.1543962801801015,10.882940859367924,0.15135338863986333,101875.9,106.7,91361.83305160087,12348.0,8867.0,41398.5,15729.26,557.27838396,53259,3428.4724265,22652.102191500002
广东,2019,0.5686809132377625,360.6078177591673,7.776253385687544,0.39403773578073664,0.7264793017855713,0.1565868336651033,10.997807308118881,0.1604692731579819,110468.1,106.3,97117.62853385173,12489.0,9073.0,43528.6,17297.85,552.2894168611658,59742,3700.143377,23058.267194599997
广东,2020,0.5783377865755712,379.5347551530972,7.8777290572452605,0.3848106876418645,0.7415240811153359,0.1532931019471651,11.16614427319784,0.15700193396247827,113708.9,102.4,99448.45161866417,12624.0,9361.0,43756.4,17430.79,575.1479738750602,70695,3686.1641795,23478.4635225
广东,2021,0.621727161008187,406.5309358238781,8.491223045018392,0.3917402298526228,0.7462945443077893,0.14302697813249055,11.54103661793126,0.12358608453325337,127577.4,108.3,107702.6731030133,12684.0,9466.0,49977.2,18247.01,669.6167718132929,102850,2977.732031000001,24094.3957586
广东,2022,0.5993497472767513,416.3588510334678,8.688032648982901,0.38734457411742695,0.7478075373311212,0.13982259891012327,11.653391507234959,0.1275738153537949,132547.1,102.1,109964.42923817657,12657.0,9465.0,51341.4,18533.08,659.0715287333333,115080,3030.4597620000004,23754.5593004
广西,2011,1.6551333952721516,33.89,2.2497744360902256,0.4049767490713951,0.4189044038668099,0.24303952180431027,6.453624998892692,0.44315293777677567,10472.7,111.4,10472.7,4655.0,1950.0,4241.2,2545.28,173.33715508666666,634,3046.6845465,6875.0182765
广西,2012,1.672556131488921,89.35,2.456421538133788,0.3916897169597968,0.4348103962505326,0.2596619870222501,6.805722553416985,0.4320535055510257,11496.6,110.1,11530.4427,4694.0,2041.0,4503.1,2985.23,192.8531263666667,902,3220.4852950000004,7453.903865200001
广西,2013,1.4962363504258536,141.46,2.6809315091946733,0.37137832594672177,0.45106742760515744,0.2530377111493147,7.16703787691222,0.4190743127757148,12680.6,110.0,12683.48697,4731.0,2134.0,4709.3,3208.67,189.7749425466667,1295,3120.6779190000007,7446.5979514
广西,2014,1.3334193369349656,166.12,2.8850279585849057,0.3713438264521856,0.46540880503144655,0.2511268916841672,7.56734567601324,0.3958969155260171,13856.7,108.5,13761.58336245,4770.0,2220.0,5145.6,3479.79,183.49961362333332,1933,3152.9851240000003,7964.1568306
广西,2015,1.1655233796993656,207.23,3.0892766641958014,0.3586778619046985,0.4799418000415714,0.27048941464518106,8.29853954537488,0.3757583992067449,15030.2,108.0,14862.510031446,4811.0,2309.0,5391.0,4065.51,173.22602922666667,4017,2967.1027725,7896.3045903
广西,2016,1.1474560483944931,223.3246591958281,3.27421983398131,0.34238481592476183,0.49248507309038503,0.27055161659722726,8.548691858475609,0.3866174415478582,16417.2,107.0,15902.885733647221,4857.0,2392.0,5621.0,4441.7,182.47862422,5159,3193.0668295000005,8258.9828765
广西,2017,1.1381728672630111,261.9380256670158,3.4709579418659406,0.33966367303574097,0.5058080293458325,0.27161528799172185,8.423761246623686,0.36541654014152414,18071.7,107.1,17031.99062073617,4907.0,2482.0,6138.3,4908.55,193.853496,4553,3192.144298500001,8735.631663700002
广西,2018,1.1510006404355464,289.2483019562251,3.677009497260204,0.33545512412476125,0.5182939155043461,0.26617982427562564,8.373553741214627,0.33869885944641853,19951.7,106.8,18190.16598294623,4947.0,2564.0,6692.9,5310.74,209.36892695999998,4330,2837.1177535,8376.519950900001
广西,2019,1.1751724759558286,309.9130207128347,3.8702480814779214,0.3219220767050114,0.5297069450020072,0.2741587985849167,8.135639903354386,0.3199451063436212,21341.5,106.0,19281.575941923005,4982.0,2639.0,6870.3,5850.96,226.5917734,3413,2801.006418,8754.6468518
广西,2020,1.1114949101837341,325.1706763931218,3.9838601816645056,0.3176349508105363,0.541940625622634,0.2777202514977057,8.166784289056151,0.3579479562306766,22250.7,103.7,19994.994251774155,5019.0,2720.0,7067.6,6179.47,222.24334339999996,3521,3459.9927955000003,9666.189554300001
广西,2021,1.1089650860020306,355.1140248743083,4.283223902653229,0.33673626612409374,0.5507246376811594,0.22940323568338503,8.428143374582726,0.35443948247038354,25311.5,107.9,21574.598797664315,5037.0,2774.0,8523.3,5806.54,239.25476811111113,4573,3573.4282315000005,10081.913579700002
广西,2022,1.033412900734667,362.0237316476128,4.394429872002955,0.3356321229991256,0.5565682583713097,0.2230653641033017,8.607582191143917,0.3391139209289195,26419.7,102.8,22178.687563998912,5047.0,2809.0,8867.3,5893.32,229.19741850000003,5472,3590.8510555000007,10588.9225829
海南,2011,2.097751066756432,45.56,2.837191011235955,0.26585085739178643,0.503370786516854,0.308423428775098,5.60947179518496,0.10234794536583093,2525.1,112.2,2525.1,890.0,448.0,671.3,778.8,52.97031218666667,272,148.63668599999997,1452.2683916
海南,2012,1.9634425746371749,102.94,3.0356696703296704,0.2609302975275877,0.5098901098901099,0.31836499511104904,5.983936280687191,0.11588493392452373,2863.6,109.4,2762.4594,910.0,464.0,747.2,911.67,54.23930396666666,396,170.93055900000002,1475.0024288
海南,2013,1.7148293113930642,158.26,3.293932567173913,0.23451700552796775,0.5228260869565218,0.315803116899341,6.1092475827643655,0.1019224707289147,3201.9,109.7,3030.4179618,920.0,481.0,750.9,1011.17,51.966495466666665,449,150.891873,1480.4573704
海南,2014,1.7849910612458808,179.62,3.5225371179897436,0.2333954591663843,0.5331196581196581,0.3105557438156557,5.942799375126701,0.09561283102863449,3541.2,108.8,3297.0947424384,936.0,499.0,826.5,1099.74,58.85284643333333,380,145.92748799999998,1526.2333144
海南,2015,1.842182587404817,230.33,3.7541523204907072,0.2334047109207709,0.5492063492063493,0.3276574933248738,6.035481432524756,0.0857995772786299,3782.7,107.6,3547.6739428637184,945.0,519.0,882.9,1239.43,65.35463163333334,417,134.75269500000002,1570.5519686
海南,2016,1.6293635227615604,231.5591936314589,3.9925233400880087,0.21777884847024814,0.567398119122257,0.331602023608769,5.950642552587727,0.09738358141810186,4151.0,107.7,3820.8448364642245,957.0,543.0,904.0,1376.48,62.255452026666674,383,156.353127,1605.5388878
海南,2017,1.487397331894939,275.6396368225138,4.202143138045531,0.21884952447890357,0.5802469135802469,0.3171539019086736,5.924255797414532,0.10186142418093959,4552.9,106.9,4084.483130180256,972.0,564.0,996.4,1443.97,60.75249310000001,373,166.158465,1631.2207132
海南,2018,1.4743373262117405,309.7181098592779,4.408912543779095,0.21044322768874144,0.5916496945010183,0.3379761000759362,6.194405391104672,0.1037844064069935,5004.2,106.0,4329.552117991071,982.0,581.0,1053.1,1691.3,63.832202933333335,489,177.65412300000003,1711.7612284
海南,2019,1.441586387249941,328.7521355233544,4.608035872314116,0.20131934363572881,0.5939698492462312,0.3415225740063578,6.274762021241939,0.09575145063518027,5442.1,105.9,4584.995692952545,995.0,591.0,1095.6,1858.6,66.0966737656,530,174.81120900000005,1825.6768731999998
海南,2020,1.3525782113645182,344.0490659178224,4.693730768674739,0.19050489292298964,0.6027667984189723,0.34967735073039286,6.582025138892826,0.09133162043709618,5640.8,103.6,4750.0555378988365,1012.0,610.0,1074.6,1972.46,64.24821623333332,721,157.765998,1727.3973377999998
海南,2021,1.2926884401477976,375.3539027256966,5.187805754136573,0.189448293874541,0.6098039215686275,0.30287298929158535,6.86171134048073,0.08959754271680312,6508.9,111.4,5291.561869219304,1020.0,622.0,1233.1,1971.37,68.40340858666666,954,167.76821100000004,1872.4644216
海南,2022,1.1481804072556314,382.2824214574306,5.173055615088784,0.18536627705126724,0.6144109055501461,0.3034038305751649,7.3796321526095525,0.08006595085412523,6912.8,100.4,5312.728116696181,1027.0,631.0,1281.4,2097.37,60.99970332666665,1602,150.17500200000006,1875.6412732
重庆,2011,1.4611872922180962,41.89,3.503430706521739,0.44320881123898354,0.5499320652173914,0.2491967306890567,7.531552381407289,0.5412377499116805,10314.1,116.3,10314.1,2944.0,1619.0,4571.3,2570.24,150.70831850666667,1865,3456.0020285000005,6385.3676671
重庆,2012,1.2758583734539235,100.02,3.934959159663866,0.44992286697519884,0.5663865546218487,0.2582142433335029,7.794411205726601,0.5077649668083667,11797.8,113.5,11706.5035,2975.0,1685.0,5308.1,3046.36,149.35840514342664,2426,3403.8600012740003,6703.6133325019955
重庆,2013,1.0214203538624624,159.86,4.366125350547991,0.4510914596483828,0.582862836267021,0.23066632519320873,7.766840537085513,0.42149161909988964,13275.8,112.3,13146.4034305,3011.0,1755.0,5988.6,3062.28,134.28004044,2360,2299.3308305,5455.2231321
重庆,2014,0.9541994709346331,184.71,4.791114493731351,0.454314397419476,0.5974367400591521,0.2215971351354976,7.7501841622578365,0.42233645026855926,14911.7,110.9,14579.3614044245,3043.0,1818.0,6774.6,3304.39,139.1161893866667,2321,2700.629749,6394.4983846
重庆,2015,0.8608866605034763,221.84,5.266616220686244,0.442048583641504,0.614657980456026,0.23255386087244495,8.285261134068948,0.4045807977264107,16305.9,110.9,16168.511797506771,3070.0,1887.0,7208.0,3792.0,139.19256126666664,3964,2715.159954,6711.0450354
重庆,2016,0.795814565815167,233.8881269932102,5.744760622586811,0.4250099884517079,0.6334405144694534,0.21902403248846541,8.52615293278771,0.3559356186161569,18271.1,110.5,17866.205536244983,3110.0,1970.0,7765.4,4001.81,142.18186601591333,5044,2341.9870512769,6579.8052478769
重庆,2017,0.6555217687765925,276.3056599169835,6.199755165408167,0.4173082997709864,0.6501272264631043,0.2140231382768696,8.722417141427496,0.3492960583356616,20260.8,109.1,19492.030240043277,3144.0,2044.0,8455.0,4336.28,127.77450139999999,6138,2368.8467125,6781.7733867
重庆,2018,0.5997649211439583,301.5320313859045,6.526101809739434,0.4043664367900196,0.6661397407524502,0.2076641300967677,8.790421306897867,0.34219958248188836,21866.8,105.9,20642.06002420583,3163.0,2107.0,8842.2,4540.95,123.80383502666666,6570,2157.7249165000003,6305.4574784999995
重庆,2019,0.5727059422976585,325.4710297328823,6.882844982977039,0.38243786302850197,0.6822459222082811,0.20463325678778876,8.85209276347713,0.286829850969417,23689.6,106.3,21942.5098057308,3188.0,2175.0,9059.8,4847.68,125.66605754666666,6988,1750.9379970000005,6104.448303
重庆,2020,0.38524213088480097,344.7642653000158,7.1044773101135235,0.3834152817581614,0.69460891243378,0.19452780615388285,8.940891067785461,0.30038719263569663,25158.1,103.9,22798.267688154298,3209.0,2229.0,9646.0,4893.95,87.82853224666667,7637,1893.0946970000002,6302.1817954
重庆,2021,0.4950035538682152,373.2232936568921,7.694060452664775,0.38015484559935925,0.7033001245330013,0.17211212957194982,9.149953221961088,0.2511975976639595,28092.5,108.4,24713.32217395926,3212.0,2259.0,10679.5,4835.06,122.33182304,9413,1677.4916265,6677.976390299999
重庆,2022,0.493513660444096,382.225786648983,7.883957431779719,0.36415517972459144,0.7096171802054155,0.1700543587818628,9.409846753524238,0.2418031040091969,28771.8,102.5,25331.15522830824,3213.0,2280.0,10477.4,4892.77,125.01271139999999,12207,1572.593776,6503.6128566
四川,2011,1.315508127395827,40.16,2.6429935515873013,0.4698706429379114,0.4185267857142857,0.21934490993801936,8.092851027538384,0.37729869684881007,21313.1,114.8,21313.1,8064.0,3375.0,10014.4,4674.92,280.3755627,3270,5429.0095545,14389.1553293
四川,2012,1.218024927534458,100.13,2.9419195547309824,0.46361801287105414,0.43351886209029067,0.2250159959380637,8.403128235128264,0.4274681783777752,24224.9,111.6,23785.419599999994,8085.0,3505.0,11231.1,5450.99,289.7123398466667,4460,6452.207111,15094.0056766
四川,2013,1.0606513305089875,153.04,3.226533673695893,0.4623842075477318,0.44962387470711557,0.23161878592916926,8.426611813185,0.4149280101547124,26858.4,110.0,26163.961559999996,8109.0,3646.0,12418.9,6220.91,277.5084064,4566,6174.9646525,14882.0144733
四川,2014,1.0501925247816757,173.82,3.4910999206487277,0.4456339947202589,0.46504484580415284,0.23151187941752532,8.645234541297121,0.39123871889821493,29357.5,108.6,28414.062254159995,8139.0,3785.0,13082.7,6796.61,298.40235778,5682,5995.4829500000005,15324.3599378
四川,2015,0.8271174718637657,215.48,3.7406995085698678,0.42792361762101394,0.4826744753538311,0.2431958766230607,9.116688815894728,0.3852301309637692,30829.1,107.9,30658.773172238638,8196.0,3956.0,13192.5,7497.51,253.58406956666664,9105,5767.276863,14970.99110230921
四川,2016,0.7582520398783426,225.4146284967609,3.9981626388715035,0.39700170015820924,0.5000605987153073,0.2363954874967532,9.24483841238375,0.334713308019094,33879.2,107.6,32988.839933328774,8251.0,4126.0,13450.1,8008.89,250.1385517266667,10350,5091.874747,15212.6450458
四川,2017,0.6454877315506223,267.796800927946,4.294240353246683,0.378252776039733,0.5177946676318012,0.22573765937726362,9.338557669776936,0.3147361546797706,38517.1,107.9,35594.95828806175,8289.0,4292.0,14569.2,8694.76,229.76108880000004,11367,4895.5920815,15554.5907539
四川,2018,0.6653520670520413,294.3042748413172,4.61138865935952,0.3687934954868049,0.535031847133758,0.22296102345024002,9.36717316600297,0.28451706526722736,43539.0,107.8,38371.365034530565,8321.0,4452.0,16056.9,9707.5,255.30467041333333,11697,4076.5340250000004,14327.9069084
四川,2019,0.6710783266608328,317.1103835714752,4.9348396655593145,0.3647066056656335,0.5535863968387019,0.2193868378539961,9.39715183404299,0.2677495030790404,47168.6,107.4,41210.84604708583,8351.0,4623.0,17202.7,10348.17,276.55705605555556,12053,3976.5750375000002,14851.8484321
四川,2020,0.6234307533120365,334.8228849568659,5.110125217641272,0.35584516969325575,0.5673157328873492,0.22648432301684093,9.560151815893512,0.25073322312669305,49445.1,103.8,42776.85819687509,8371.0,4749.0,17594.8,11198.54,266.6840893,14187,3663.915672,14612.804902
