province,year,carbon_intensity,digital_finance,gdp_per_capita,industrial_structure,urbanization,government_intervention,innovation,energy_structure,gdp_nominal,gdp_index_previous_year_100,gdp_real,population,urban_population,secondary_industry,fiscal_expenditure,carbon_emissions_mt,patent_grants,coal_related_tce,total_energy_tce
四川,2021,0.5803942969003328,363.6076766657632,5.533604566079278,0.36306961744054644,0.5782369804108934,0.20343597919874917,9.869827351043494,0.23223906892067467,55131.3,108.3,46327.337427215716,8372.0,4841.0,20016.5,11215.69,268.88122433333336,19337,3528.963258,15195.39014
四川,2022,0.5465629411626495,371.6112502453594,5.692719156031165,0.35261606612809715,0.5834726534511584,0.2068179845650189,10.144824594042303,0.2040468048714282,57609.4,102.9,47670.830212604975,8374.0,4886.0,20314.0,11914.66,260.55109168666667,25458,3062.4405635,15008.520057099999
贵州,2011,4.721744328735027,18.47,1.6120396600566573,0.3969598453562956,0.35042492917847023,0.3952903962744926,6.391917113392602,0.6418749702307959,5690.5,115.3,5690.5,3530.0,1237.0,2258.9,2249.4,268.6908610266667,596,3887.1411815,6055.9164351
贵州,2012,4.4705397697544,75.87,1.7910717870086426,0.3978852096483648,0.3629774184555339,0.4035793266062301,6.455198563340122,0.6631905343496755,6828.1,112.9,6424.574500000001,3587.0,1302.0,2716.8,2755.68,287.21315805999996,635,4650.8920545,7012.90475905339
贵州,2013,4.351700393480794,121.22,1.988221844162996,0.39245535217020017,0.3788546255506608,0.3815220485402047,6.655440350367647,0.6168327340432923,8079.9,112.4,7221.221738000001,3632.0,1376.0,3171.0,3082.66,314.2459347866667,776,4195.5960655,6801.8375711
贵州,2014,3.994593833994224,154.62,2.1759895800119664,0.38530787846195214,0.4025020397062823,0.38104866899704226,6.954638864880987,0.6216628996997873,9297.5,110.8,8001.113685704,3677.0,1480.0,3582.4,3542.8,319.61199394,1047,4369.7631895,7029.1522811
贵州,2015,3.7016816631249725,193.29,2.386524200752056,0.36985974226378004,0.42961165048543687,0.3618502631554776,7.31455283232408,0.59983538300511,10887.1,110.6,8849.231736388623,3708.0,1593.0,4026.7,3939.5,327.5703885133333,1501,4302.369293,7172.5833702
贵州,2016,3.5657353947561767,209.4548956657985,2.5996678650806393,0.36828225055423236,0.4555614688664183,0.3512770007994132,7.619233416226805,0.5753971229478383,12133.9,110.4,9769.551836973042,3758.0,1712.0,4468.7,4262.36,348.35636776,2036,4225.448742099999,7343.5347059999995
贵州,2017,3.164094870396211,251.4571182825003,2.828366177361903,0.35336560676178086,0.4775177491454115,0.327889502605333,7.53689712956617,0.5462768377871844,14067.3,110.1,10756.276572507317,3803.0,1816.0,4970.9,4612.52,340.33879527633337,1875,4060.100007620001,7432.312202850001
贵州,2018,2.4881321031013925,276.9097063682835,3.0647789606123674,0.34659398486775017,0.49529042386185246,0.3165988946659449,7.641084249174914,0.46384858223096376,15886.6,108.9,11713.585187460469,3822.0,1893.0,5506.2,5029.68,291.44947347333334,2081,3363.4155515,7251.1066765
贵州,2019,2.277889347910143,293.5114212343498,3.299772958213916,0.33831832040714593,0.5148128898128899,0.34481851169153366,7.550135342488429,0.44898204047534845,17251.8,108.4,12697.52634320715,3848.0,1981.0,5836.6,5948.74,289.23560001999994,1900,3330.9635415000002,7418.9237903
贵州,2020,2.0917899776825055,307.9366935776525,3.4426160069970653,0.32122589208173347,0.5316226023846553,0.31349169502356855,7.727094484779841,0.4324125536313239,18308.3,104.6,13281.612554994677,3858.0,2051.0,5881.1,5739.5,277.8234403,2268,3226.5829240000003,7461.816029400001
贵州,2021,2.0539449494594555,340.7975070732278,3.7341605392157935,0.31884465371235815,0.5433541017653167,0.2806046794134921,7.946263643580541,0.3612046429463774,19921.3,108.3,14383.986397059236,3852.0,2093.0,6351.8,5590.01,295.4391621333333,2824,2815.706344002577,7795.321569054645
贵州,2022,1.8731139901285347,344.6822565194504,3.77505037184231,0.30907942369834057,0.5482365145228216,0.28432955125245996,8.201385955238608,0.3272712741802969,20579.5,101.2,14556.594233823947,3856.0,2114.0,6360.7,5851.36,272.66160307999996,3645,2463.576982,7527.629756599999
云南,2011,1.9429212927520632,24.91,2.0922510822510825,0.39430179387970454,0.3658008658008658,0.303076700254495,6.914730892718563,0.5297945610857874,9666.2,113.6,9666.2,4620.0,1690.0,3811.4,2929.6,187.80665799999994,1006,3763.0499680000003,7102.8474891999995
云南,2012,1.8071341304046658,84.43,2.3356678471172536,0.3957288550810825,0.3847980997624703,0.31711032015834834,7.171656822768514,0.5177734342504363,11266.3,111.9,10816.4778,4631.0,1782.0,4458.4,3572.66,195.46826203144374,1301,4034.354575084939,7791.737289351939
云南,2013,1.6146561244080566,137.9,2.61264201978022,0.3838566055116297,0.3999138116785176,0.31446303830505873,7.180069874302796,0.5359694754285528,13027.0,112.1,12125.2716138,4641.0,1856.0,5000.5,4096.51,195.78144071333327,1312,4088.445523,7628.1312843999995
云南,2014,1.4325508266603542,164.05,2.816982294115151,0.3766348396858866,0.412207178164625,0.31088959096608776,7.261225091971921,0.509168315653587,14275.1,108.1,13107.4186145178,4653.0,1918.0,5376.5,4437.98,187.77043371610787,1423,3991.342289884123,7838.944740229349
云南,2015,1.2550447977354953,203.76,3.052682096368503,0.3575651426562317,0.4293373364786618,0.30685283814931047,7.640123172695364,0.48281651292330796,15358.6,108.6,14234.656615366328,4663.0,2002.0,5491.7,4712.83,178.65131732666663,2079,3695.6892700000003,7654.4384276
云南,2016,1.1948318246982699,217.3378524034132,3.302245547930825,0.3426455859207326,0.44644002565747276,0.29921185672723805,7.661997558901893,0.4852093341417957,16773.6,108.5,15444.602427672467,4677.0,2088.0,5747.4,5018.86,184.53702500395224,2125,3831.2436413140017,7896.063351894162
云南,2017,1.174205200129322,256.2732841998509,3.5970488927010456,0.3349024098046076,0.46281696143191986,0.30284077054376984,7.723120092266331,0.4675746524202742,18864.6,109.3,16880.950453446007,4693.0,2172.0,6317.8,5712.97,198.21699805561735,2259,3836.213346010349,8204.493819656871
云南,2018,1.119818176674691,285.7906228348972,3.901678320836872,0.3391669583479174,0.47437805655964277,0.28351557577878894,7.739794458408701,0.45050047023400064,21427.5,108.7,18349.59314289581,4703.0,2231.0,7267.5,6075.03,205.48207936,2297,4006.0445825000006,8892.4315227
云南,2019,0.8660816390190291,303.4609477624845,4.2156574827654145,0.3410620824111689,0.4866355536699194,0.28324247660247426,7.684783943522785,0.43490162298311374,23902.1,108.3,19872.609373756164,4714.0,2294.0,8152.1,6770.09,172.1130209800766,2174,4082.301951000001,9386.7250322
云南,2020,0.9944020717064499,318.4776667943248,4.381064455332521,0.3342441848936128,0.5004235493434985,0.2765876777251185,7.807510042216193,0.42039478777640527,25214.5,104.1,20687.386358080166,4722.0,2363.0,8427.8,6974.02,205.71579852666665,2458,4173.5338755,9927.6537123
云南,2021,0.9181368125671391,346.9307969727468,4.737367366434563,0.3418210236132969,0.5104477611940299,0.2378307456811721,8.200837258379849,0.4018868111798504,27895.3,107.4,22218.252948578098,4690.0,2394.0,9535.2,6634.36,203.99395943017936,3643,3921.2975068597,9757.2186938597
云南,2022,0.8547177814691259,354.7062737065577,4.937915581795644,0.34079949216923594,0.5171532069038994,0.22865319049455482,8.316789127071518,0.3673527034789609,29301.1,104.3,23173.637825366957,4693.0,2427.0,9985.8,6699.79,198.06920310666663,4091,3604.5204624999997,9812.1517233
西藏,2011,,16.22,2.009061488673139,0.31507731958762886,0.22653721682847897,1.2211823453608248,3.332204510175204,,620.8,112.6,620.8,309.0,70.0,195.6,758.11,,27,,
西藏,2012,,68.53,2.2033473015873013,0.313548744972958,0.22857142857142856,1.2554985438912771,4.060443010546419,,721.1,111.8,694.0543999999999,315.0,72.0,226.1,905.34,,57,,
西藏,2013,,115.1,2.452179583596214,0.3222658574318696,0.23974763406940064,1.2070808044745924,3.8066624897703196,,840.3,112.0,777.3409279999998,317.0,76.0,270.8,1014.31,,44,,
西藏,2014,,143.91,2.65252642816,0.32498952660242986,0.26153846153846155,1.2416317553414329,3.9318256327243257,,954.8,110.9,862.0710891519999,325.0,85.0,310.3,1185.51,,50,,
西藏,2015,,186.38,2.894468990243684,0.32136141406543817,0.2878787878787879,1.2988529522376835,3.713572066704308,,1063.6,110.8,955.1747667804158,330.0,95.0,341.8,1381.46,,40,,
西藏,2016,,204.7331628271734,3.0986993169376427,0.32603975279772834,0.31470588235294117,1.326190078503424,3.5263605246161616,,1197.4,110.3,1053.5577677587985,340.0,107.0,390.4,1587.98,,33,,
西藏,2017,,245.5695553969275,3.326706762378785,0.3400434467776973,0.332378223495702,1.2179145546705286,3.7612001156935624,,1381.0,110.2,1161.020660070196,349.0,116.0,469.6,1681.94,,42,,
西藏,2018,,274.3344030488766,3.5683346840575516,0.3679823176507736,0.3389830508474576,1.2445089990527314,4.30406509320417,,1583.5,108.8,1263.1904781563733,354.0,120.0,582.7,1970.68,,73,,
西藏,2019,,293.7912107780944,3.7895714344691194,0.3649660058275724,0.3462603878116344,1.2499285836713707,4.382026634673881,,1750.3,108.3,1368.035287843352,361.0,125.0,638.8,2187.75,,79,,
西藏,2020,,310.5287496433696,4.040563240870666,0.3618706874520828,0.35792349726775957,1.130038333759264,4.574710978503383,,1956.5,108.1,1478.8461461586637,366.0,131.0,708.0,2210.92,,96,,
西藏,2021,,342.0998299351683,4.323402667731613,0.348888163721971,0.366120218579235,0.9449489534287446,5.220355825078324,,2145.1,107.0,1582.3653763897703,366.0,134.0,748.4,2027.01,,184,,
西藏,2022,,334.68637636536,4.408017834228646,0.3445468372550774,0.37362637362637363,1.1599624228326026,5.0106352940962555,,2235.4,101.4,1604.5184916592273,364.0,136.0,770.2,2592.98,,149,,
陕西,2011,2.7964012518837773,40.96,3.2722709163346613,0.5263187798800334,0.4735723771580345,0.23788849116484442,8.0519780789023,0.4827670803953733,12320.1,113.1,12320.1,3765.0,1783.0,6484.3,2930.81,344.5194306333333,3139,3483.6428100000003,7215.9907986
陕西,2012,2.930817097863468,98.24,3.6501590176921046,0.5319009188414912,0.49722735674676527,0.23224679453586278,8.2987883944492,0.4869148428977613,14311.5,112.2,13823.1522,3787.0,1883.0,7612.3,3323.8,405.1313081412901,4018,3833.2309242713,7872.48731515086
陕西,2013,3.161043971839866,148.37,4.015400415615142,0.5226526266119469,0.5157728706624606,0.2275550560960618,8.327000740241713,0.46894477323951306,16106.3,110.5,15274.583181,3804.0,1962.0,8418.0,3665.07,482.8362908666666,4133,3700.403385,7890.9150846
陕西,2014,2.9988767297154193,178.73,4.37442988408048,0.5128830320488104,0.5301802978834597,0.2246875637914219,8.494129251817686,0.469122710466986,17635.6,109.6,16740.943166375997,3827.0,2029.0,9045.0,3962.5,502.0402489513335,4885,3922.145316004099,8360.5957002163
陕西,2015,2.9360155437276707,216.12,4.687986424905603,0.4763831694001089,0.547321892875715,0.2405975269816311,8.826587830773668,0.48084593285422383,18188.3,107.7,18029.99579018695,3846.0,2105.0,8664.6,4376.06,529.3634789333335,6812,4022.0724940000014,8364.5763002
陕西,2016,3.044291412930993,229.3667337313894,5.003160938164938,0.46017484215638665,0.5640165203923593,0.22678691370526904,8.92319149068606,0.4463876876981508,19354.6,107.5,19382.24547445097,3874.0,2185.0,8906.5,4389.37,590.0520346119168,7503,3708.6068139947074,8308.040109973828
陕西,2017,3.055543630302705,266.845754540902,5.34699753483189,0.4644587414642659,0.5806864754098361,0.22194929303226932,9.079662048334066,0.42109526621300786,21776.1,107.7,20874.678375983698,3904.0,2267.0,10114.1,4833.19,637.834905463546,8774,3470.8763725140357,8242.496772115977
陕西,2018,2.551738232978342,295.9475079271147,5.7457140683832,0.4604964935043605,0.5965403205291274,0.21771642550955048,9.092119740588751,0.39330713445229715,24354.8,108.2,22586.40200281436,3931.0,2345.0,11215.3,5302.44,576.34585536,8884,3318.5522850000016,8437.559338000001
陕西,2019,2.552120950872221,322.8910973930364,6.076108652379826,0.4421293558908238,0.6128296146044625,0.21814339392321044,9.194617411510947,0.3803291133744913,26214.5,106.1,23964.172524986036,3944.0,2417.0,11590.2,5718.52,611.5946677133331,9843,3437.9064074999997,9039.2933031
陕西,2020,2.534749711309835,342.0421727683304,6.1864526290798345,0.40769289272540593,0.6265486725663717,0.22551317640795526,9.402859753746583,0.40367437545015866,26297.0,102.1,24467.420148010744,3955.0,2478.0,10721.1,5930.32,620.1878615666668,12122,3675.708073999999,9105.626459199999
陕西,2021,2.190493526992356,374.15713613754,6.60261438996648,0.4253525655749001,0.6363176530096105,0.19914360525780436,9.649691476083484,0.3893688060673352,30476.6,106.7,26106.737297927462,3954.0,2516.0,12963.3,6069.22,571.8663906200002,15516,3933.3802920000003,10101.9399364
陕西,2022,2.204619714155832,381.292994695606,6.896243800893377,0.4317978181113708,0.6400404448938322,0.2046573998958699,9.85029772402201,0.3817722188979065,33035.6,104.5,27281.540476334198,3956.0,2532.0,14264.7,6760.98,601.4542196666666,18963,4310.296072,11290.2297722
甘肃,2011,3.4768405085336114,18.84,1.9124999999999999,0.468908148421333,0.37264890282131663,0.36700473292765384,6.315358001522335,0.4639025404757191,4880.7,113.2,4880.7,2552.0,951.0,2288.6,1791.24,169.69415469999996,552,2010.623156,4334.1499142
甘肃,2012,3.192840898394742,76.29,2.1341099999999997,0.45588853741931945,0.38784313725490194,0.37658115594887637,6.558197802812269,0.44153638222497316,5469.1,111.5,5441.9805,2550.0,989.0,2493.3,2059.56,173.75377908666667,704,2259.5588735,5117.4919315
甘肃,2013,3.001410505779008,128.39,2.3831455796216,0.43776500826743936,0.40480882932597556,0.378111749586628,6.666956792429207,0.36865497476807046,6108.3,111.1,6046.040335499999,2537.0,1027.0,2674.0,2309.62,181.46648981333334,785,2006.7945519999996,5443.5574977999995
甘肃,2014,2.743478738936389,159.76,2.5990090418901612,0.42587564485473806,0.42275780323982615,0.38336651884031736,6.70073110954781,0.37354860045557026,6629.4,108.8,6578.091885023999,2531.0,1070.0,2823.3,2541.49,180.46855229333335,812,2130.985093,5704.7064033999995
甘肃,2015,2.4854570552631956,199.78,2.8158300577986197,0.3687991285659611,0.4423305588585018,0.43546824859422384,7.122059881629142,0.3784516458867017,6793.4,108.0,7104.339235825918,2523.0,1116.0,2505.4,2958.31,176.57530076666666,1238,2087.1951960000006,5515.0908146
甘肃,2016,2.2201799688884214,204.1109842711307,3.033440086408209,0.34459075078741797,0.4607142857142857,0.43707316396331397,7.1770187659099,0.37589203745630345,7207.1,107.6,7644.2690177486875,2520.0,1161.0,2483.5,3150.03,169.71652950000004,1308,1990.5057550000001,5295.4187816
甘肃,2017,2.2033319373778997,243.7797495090275,3.131058642083423,0.32916808415984083,0.48136399682791436,0.43237118258184387,7.201170883281678,0.3448048147720315,7642.6,103.3,7896.529895334394,2522.0,1214.0,2515.7,3304.44,173.98676512849633,1340,1832.354533,5314.179079
甘肃,2018,2.18233924082956,266.8229732988198,3.3250199439996515,0.3301493179671715,0.4970178926441352,0.450970148361567,7.155396301896734,0.30540462565730603,8364.7,105.9,8362.425159159124,2515.0,1250.0,2761.6,3772.23,182.49648573333334,1280,1656.3663144999996,5423.514168899999
甘肃,2019,2.0841682275584827,289.1404686384269,3.5462815342149496,0.3218936741298753,0.5069748903945795,0.4364817248958943,7.051855622955894,0.3059322039963637,9053.3,106.4,8897.620369345308,2509.0,1272.0,2914.2,3951.6,185.44137674666666,1154,1679.3354485,5489.2405133
甘肃,2020,2.1179660976087793,305.4995935746279,3.699930101607005,0.31018652594094237,0.5221911235505797,0.44656820156385746,7.277247726631484,0.29306455568694706,9323.1,104.0,9253.52518411912,2501.0,1306.0,2891.9,4163.4,195.98652623333334,1446,1716.4528319999997,5856.9103588
甘肃,2021,2.1342650968424643,341.1583231189977,3.980130711723525,0.3329185520361991,0.5333333333333333,0.38014328808446457,7.720461694599722,0.28263302481361574,10608.0,107.1,9910.525472191577,2490.0,1328.0,3531.6,4032.56,211.51688606666667,2253,1709.9310395,6050.004385112552
甘肃,2022,2.0399749553036974,345.217811038412,4.159875459033864,0.34461120343442736,0.5421348314606742,0.36847043345796976,7.813187267521416,0.2656919709066411,11553.6,104.6,10366.40964391239,2492.0,1351.0,3981.5,4257.16,211.47216049999997,2472,1656.639018,6235.1866048
青海,2011,3.60879177219141,18.33,2.44419014084507,0.3984009219909242,0.4647887323943662,0.6968738745227977,4.2626798770413155,0.2802887040831512,1388.3,112.4,1388.3,568.0,264.0,553.1,967.47,50.10085617333334,70,540.6611819999999,1928.9438857999999
青海,2012,3.796657672855092,61.47,2.70122819614711,0.4006718780282964,0.47810858143607704,0.7487886814393694,4.624972813284271,0.29989372775931944,1547.9,111.1,1542.4012999999998,571.0,273.0,620.2,1159.05,58.55969730266667,101,658.3734562100001,2195.3558719920266
青海,2013,4.144853519820287,118.01,2.9929608413309974,0.3922585104544669,0.4921190893169877,0.7073613271124936,4.5217885770490405,0.30035029158961396,1736.1,110.8,1708.9806403999996,571.0,281.0,681.0,1228.05,70.83474422666666,91,699.7511830000001,2329.7835980000004
青海,2014,3.3507241312051277,145.93,3.239942464091666,0.381206335662098,0.5086805555555556,0.7185910084795478,4.709530201312334,0.2972336404214754,1875.1,109.2,1866.2068593167996,576.0,293.0,714.8,1347.43,62.531443573333334,110,728.2885317500001,2450.222426766
青海,2015,2.183596698435535,195.15,3.496307824820555,0.37049116487367956,0.5164644714038128,0.7375553716594461,5.337538079701318,0.3127476784955277,2054.3,108.1,2017.3696149214602,577.0,298.0,761.1,1515.16,44.05121630666667,207,802.732204,2566.7087534
青海,2016,2.441798437582246,200.3815755453878,3.7401062104815392,0.37551391353269575,0.5360824742268041,0.659886614445839,5.605802066295998,0.30130374480770006,2310.7,107.9,2176.7418145002557,582.0,312.0,867.7,1524.8,53.15164761666667,271,817.6708724862,2713.7760037070198
青海,2017,2.088247991021096,240.2032734914942,3.978311404999614,0.3876440206595153,0.5546075085324232,0.608041319030592,5.484796933490655,0.2325483499191026,2517.0,107.1,2331.290483329774,586.0,325.0,975.7,1530.44,48.683126683000005,240,624.4809619570783,2685.381178470278
青海,2018,1.9665496933263173,263.1238566844342,4.24954142617182,0.3906210936104861,0.5724020442930153,0.5883888710311083,5.700443573390687,0.22894828559486483,2799.9,107.0,2494.4808171628583,587.0,336.0,1093.7,1647.43,49.05520486,298,636.037806,2778.085035
青海,2019,1.707634800068055,282.646000190663,4.494293404481557,0.3880537712734256,0.588135593220339,0.6170684060658235,5.680172609017068,0.23227150109967337,3020.2,106.3,2651.6331086441182,590.0,347.0,1172.0,1863.67,45.280209733333336,292,650.2917755,2799.7053983
青海,2020,1.5321792386721147,298.2266665124684,4.5475731391080405,0.37573849250146074,0.6003372681281619,0.627423229241057,5.811140992976701,0.22335044893962555,3080.6,101.7,2696.7108714910682,593.0,356.0,1157.5,1932.84,41.3184441,333,599.3446115000002,2683.4269389
青海,2021,1.6103017097872718,329.8893883587991,4.807772412304783,0.40324405884571857,0.6094276094276094,0.5381191422685199,6.12029741895095,0.23322147017098208,3446.3,105.9,2855.8168129090413,594.0,362.0,1389.7,1854.52,45.98726696666667,454,710.6718350000001,3047.1973034
青海,2022,1.5563158191768747,329.753234742678,4.919684425599609,0.44017512372872136,0.6151260504201681,0.5370914232881927,6.129050210060545,0.22567927805073035,3677.4,102.5,2927.212233231767,595.0,366.0,1618.7,1975.1,45.55666704666666,458,691.9214815000001,3065.9504385
宁夏,2011,9.745737036356521,31.31,3.0236111111111112,0.46945337620578775,0.5015432098765432,0.36028683713571175,4.6443908991413725,0.4714966673800332,1959.3,112.0,1959.3,648.0,325.0,919.8,705.91,190.94822575333333,103,1334.8896785,2831.1752146999997
宁夏,2012,8.709806436146582,87.13,3.2853209408194233,0.45906567992599445,0.511380880121396,0.3997964847363552,4.948759890378168,0.46414844093764074,2162.0,110.5,2165.0265,659.0,337.0,992.5,864.36,188.5696174412791,140,1378.3106118400003,2969.547003229467
宁夏,2013,7.898205678422679,136.74,3.5693680135135133,0.4480104867013404,0.5285285285285285,0.39007146179542473,5.220355825078324,0.466204031726729,2364.9,109.8,2377.1990969999997,666.0,352.0,1059.5,922.48,187.75607406666663,184,1463.3625820000002,3138.8887320000003
宁夏,2014,7.59667904924349,165.26,3.7901950204380523,0.44257669686854234,0.5486725663716814,0.3975719281513273,5.497168225293202,0.4860353855247542,2516.4,108.1,2569.7522238569995,678.0,372.0,1113.7,1000.45,195.21582880721337,243,1612.9621762169597,3318.6105873248403
宁夏,2015,6.9806868200610195,214.7,4.0499896159617625,0.42227851930275645,0.5701754385964912,0.4304798275796877,6.093569770045136,0.5127060316496374,2644.7,107.8,2770.1928973178456,684.0,390.0,1116.8,1138.49,193.37849047333333,442,1930.1521525000003,3764.6371085
宁夏,2016,6.388545438062476,212.3555956543532,4.272873073272994,0.4134510917183612,0.5870503597122302,0.4396803700977815,6.329720905522696,0.506383324775186,2853.3,107.2,2969.6467859247305,695.0,408.0,1179.7,1254.54,189.71723426876332,560,1949.7898346716102,3850.422672463077
宁夏,2017,7.113301968482419,255.5878968487477,4.511335755638846,0.42975913925907816,0.6099290780141844,0.4196050861963565,6.489204931325317,0.5461174152757806,3271.6,107.1,3180.4917077253863,705.0,430.0,1406.0,1372.78,226.23797925305,657,2428.99801504685,4447.757839438694
宁夏,2018,6.958896843231927,272.9234266463695,4.775217127373608,0.41560073730659663,0.6211267605633802,0.3963190526727364,6.61338421837956,0.5299885792660904,3580.6,106.6,3390.4041604352615,710.0,441.0,1488.1,1419.06,235.93472809333332,744,2559.902716,4830.1092064
宁夏,2019,6.963219821327638,292.312030066333,5.045413164831833,0.4133801900299362,0.6359832635983264,0.3744084342053885,6.395261598115449,0.5112359056744273,3841.5,106.7,3617.5612391844243,717.0,456.0,1588.0,1438.29,251.89874125555556,598,2735.804731949981,5351.354827749981
宁夏,2020,6.891160242463806,310.0156694138568,5.223136269058232,0.3976017045736088,0.6490984743411928,0.36677072493929935,6.556778356158042,0.49171998816032897,4036.2,104.1,3765.8812499909855,721.0,468.0,1604.8,1480.36,259.5129114777778,703,2857.1786675000008,5810.580688797211
宁夏,2021,7.042630302145265,344.8620837546305,5.5527269741246394,0.43642987249544624,0.6606896551724138,0.30598735669131044,7.00669522683704,0.506116040204093,4666.5,106.9,4025.7270562403637,725.0,479.0,2036.6,1427.89,283.51707354444443,1103,2999.1861870000002,5925.8864544
宁夏,2022,7.162838781554212,356.6262260216,5.767628186344367,0.4486368297827054,0.6634615384615384,0.3072405719703566,7.094234845924755,0.47502203057859305,5168.1,104.3,4198.833319658699,728.0,483.0,2318.6,1587.85,300.7556613933334,1204,3092.1923725,6509.5767637
新疆,2011,4.333057364146336,20.34,2.9697078651685396,0.4681578788062231,0.4373033707865169,0.34573672740480654,5.713732805509369,0.423803690878537,6607.6,112.2,6607.6,2225.0,973.0,3093.4,2284.49,286.31109839333334,302,2835.6275729999998,6690.898720399999
新疆,2012,4.550335808172945,82.45,3.2524759875721267,0.443482898859924,0.4420772303595206,0.36270018001200083,6.124683390894205,0.4246201783776051,7499.5,110.9,7327.828400000001,2253.0,996.0,3325.9,2720.07,333.4407996466666,456,3354.3918074999997,7899.7465931
新疆,2013,4.135005406219644,143.4,3.559689069584246,0.40851568369646885,0.44945295404814006,0.3600582268970699,6.293419278846481,0.32656709274530615,8518.4,111.0,8133.889524000002,2285.0,1027.0,3479.9,3067.12,336.3367715533334,540,3019.7657465,9246.9995097
新疆,2014,4.093531524840096,163.67,3.848291817806453,0.407363673113338,0.4679569892473118,0.3529488734282249,6.406879986069314,0.2863816795145367,9400.2,110.0,8947.278476400003,2325.0,1088.0,3829.3,3317.79,366.2596650466668,605,2891.6070785000006,10097.0393197
新疆,2015,3.8978389570316234,205.49,4.077858156749183,0.36101071686728053,0.48763102725366875,0.39859517898111185,6.85751406254539,0.2814247327635401,9545.7,108.7,9725.691703846802,2385.0,1163.0,3446.1,3804.87,379.0918000733333,950,2818.308310000001,10014.430083399999
新疆,2016,3.922387894533925,208.7221503585339,4.314073296969937,0.3476028606300245,0.5041186161449753,0.4174189773953742,6.814542897259958,0.29249455303179017,9913.9,107.7,10474.569965043007,2428.0,1224.0,3446.1,4138.25,410.8532643133333,910,3243.1533475000006,11087.91023246
新疆,2017,4.016503569713968,248.6877443208806,4.540388190492433,0.35740960491414214,0.5189516129032258,0.4046174787100377,6.85751406254539,0.3037414130478884,11460.8,107.5,11260.162712421234,2480.0,1287.0,4096.2,4637.24,452.2648373,950,3624.6672495000003,11933.3982585
新疆,2018,4.033255548833038,271.8397109073096,4.7319493303389235,0.3552375649308548,0.540079365079365,0.3823349936308647,6.828712071641684,0.2689992772265661,13110.1,105.9,11924.512312454088,2520.0,1361.0,4657.2,5012.45,480.9460545133333,923,3280.7792365000005,12196.238110100001
新疆,2019,4.096837629499804,294.3408185668762,4.9534023400307525,0.34402384330726066,0.5552950371238765,0.37900377186290096,6.75343791859778,0.2716893368137901,14024.9,106.3,12675.756588138696,2559.0,1421.0,4824.9,5315.49,519.3051657266666,856,3487.7725360000004,12837.355256199999
新疆,2020,4.229849231005925,308.3492833758535,5.070302635255478,0.3364487947161027,0.5652509652509653,0.3879597818008442,6.756932389247553,0.25111725989261774,14262.2,103.6,13132.083825311689,2590.0,1464.0,4798.5,5533.16,555.4673467,859,3251.401361,12947.741474999999
新疆,2021,4.4812886867408706,341.7678467569026,5.447608353953169,0.37407616949051603,0.5724217844727694,0.3202161808057648,7.050989447068045,0.24803674729835531,16791.5,107.4,14103.858028384755,2589.0,1482.0,6281.3,5376.91,632.03459422,1153,3593.7247119999997,14488.678597599997
新疆,2022,4.672007875379877,342.6589624651427,5.648085395209356,0.39420500795126817,0.5790490916119057,0.3684752432548988,7.445417556701687,0.23721065207840214,18550.5,103.6,14611.596917406605,2587.0,1498.0,7312.7,6835.4,682.6549586999998,1711,3466.5195835000004,14613.675874699999
